
>>> random number generator seed is 44
RooProduct::n_exp_final_binSR1a_proc_wjets[ kappaLow=0.938579 n_exp_binSR1a_proc_wjets * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_wjets_CMS_HWW_boosted_jmr_2016 * systeff_SR1a_wjets_CMS_HWW_boosted_jmr_2016APV * systeff_SR1a_wjets_CMS_HWW_boosted_jmr_2018 * systeff_SR1a_wjets_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1a_wjets_CMS_l1_ecal_prefiring_2017 * systeff_SR1a_wjets_CMS_pileup_2016 * systeff_SR1a_wjets_CMS_pileup_2016APV * systeff_SR1a_wjets_CMS_pileup_2017 * systeff_SR1a_wjets_CMS_pileup_2018 * systeff_SR1a_wjets_CMS_scale_j_Abs * systeff_SR1a_wjets_QCDscale_wjets * systeff_SR1a_wjets_pdf_wjets * systeff_SR1a_wjets_ps_fsr_wjets * systeff_SR1a_wjets_ps_isr_wjets ] = 1156.77
RooProduct::n_exp_final_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ kappaLow=0.938579 n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm_SR1bBlinded ] = 218619
RooProduct::n_exp_final_binSR1bBlinded_proc_WH_hww[ kappaLow=0.938579 n_exp_binSR1bBlinded_proc_WH_hww * systeff_SR1bBlinded_WH_hww_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_WH_hww_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_WH_hww_CMS_HWW_boosted_jmr_2016 * systeff_SR1bBlinded_WH_hww_CMS_HWW_boosted_jmr_2016APV * systeff_SR1bBlinded_WH_hww_CMS_HWW_boosted_jmr_2017 * systeff_SR1bBlinded_WH_hww_CMS_HWW_boosted_jmr_2018 * systeff_SR1bBlinded_WH_hww_CMS_HWW_boosted_jms_2016 * systeff_SR1bBlinded_WH_hww_CMS_HWW_boosted_jms_2016APV * systeff_SR1bBlinded_WH_hww_CMS_HWW_boosted_jms_2017 * systeff_SR1bBlinded_WH_hww_CMS_HWW_boosted_jms_2018 * systeff_SR1bBlinded_WH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1bBlinded_WH_hww_CMS_l1_ecal_prefiring_2017 * systeff_SR1bBlinded_WH_hww_CMS_pileup_2017 * systeff_SR1bBlinded_WH_hww_CMS_pileup_2018 * systeff_SR1bBlinded_WH_hww_CMS_res_j_2017 * systeff_SR1bBlinded_WH_hww_CMS_res_j_2018 * systeff_SR1bBlinded_WH_hww_CMS_scale_j_Abs * systeff_SR1bBlinded_WH_hww_CMS_scale_j_Abs_2016 * systeff_SR1bBlinded_WH_hww_CMS_scale_j_Abs_2016APV * systeff_SR1bBlinded_WH_hww_CMS_scale_j_Abs_2017 * systeff_SR1bBlinded_WH_hww_CMS_scale_j_Abs_2018 * systeff_SR1bBlinded_WH_hww_CMS_scale_j_BBEC1 * systeff_SR1bBlinded_WH_hww_CMS_scale_j_BBEC1_2017 * systeff_SR1bBlinded_WH_hww_CMS_scale_j_FlavQCD * systeff_SR1bBlinded_WH_hww_CMS_scale_j_RelBal * systeff_SR1bBlinded_WH_hww_CMS_scale_j_RelSample_2016 * systeff_SR1bBlinded_WH_hww_CMS_scale_j_RelSample_2016APV * systeff_SR1bBlinded_WH_hww_CMS_scale_j_RelSample_2017 * systeff_SR1bBlinded_WH_hww_CMS_scale_j_RelSample_2018 * systeff_SR1bBlinded_WH_hww_ps_fsr_WH * systeff_SR1bBlinded_WH_hww_ps_isr_WH * systeff_SR1bBlinded_WH_hww_unclustered_Energy ] = 0
RooProduct::n_exp_final_binSR1bBlinded_proc_ZH_hww[ kappaLow=0.938579 n_exp_binSR1bBlinded_proc_ZH_hww * systeff_SR1bBlinded_ZH_hww_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_ZH_hww_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_ZH_hww_CMS_HWW_boosted_jmr_2016 * systeff_SR1bBlinded_ZH_hww_CMS_HWW_boosted_jmr_2016APV * systeff_SR1bBlinded_ZH_hww_CMS_HWW_boosted_jmr_2017 * systeff_SR1bBlinded_ZH_hww_CMS_HWW_boosted_jmr_2018 * systeff_SR1bBlinded_ZH_hww_CMS_HWW_boosted_jms_2016 * systeff_SR1bBlinded_ZH_hww_CMS_HWW_boosted_jms_2016APV * systeff_SR1bBlinded_ZH_hww_CMS_HWW_boosted_jms_2017 * systeff_SR1bBlinded_ZH_hww_CMS_HWW_boosted_jms_2018 * systeff_SR1bBlinded_ZH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1bBlinded_ZH_hww_CMS_l1_ecal_prefiring_2017 * systeff_SR1bBlinded_ZH_hww_CMS_pileup_2016APV * systeff_SR1bBlinded_ZH_hww_CMS_pileup_2017 * systeff_SR1bBlinded_ZH_hww_CMS_pileup_2018 * systeff_SR1bBlinded_ZH_hww_CMS_res_j_2016 * systeff_SR1bBlinded_ZH_hww_CMS_res_j_2016APV * systeff_SR1bBlinded_ZH_hww_CMS_res_j_2017 * systeff_SR1bBlinded_ZH_hww_CMS_res_j_2018 * systeff_SR1bBlinded_ZH_hww_CMS_scale_j_Abs * systeff_SR1bBlinded_ZH_hww_CMS_scale_j_Abs_2016 * systeff_SR1bBlinded_ZH_hww_CMS_scale_j_Abs_2016APV * systeff_SR1bBlinded_ZH_hww_CMS_scale_j_Abs_2017 * systeff_SR1bBlinded_ZH_hww_CMS_scale_j_Abs_2018 * systeff_SR1bBlinded_ZH_hww_CMS_scale_j_BBEC1 * systeff_SR1bBlinded_ZH_hww_CMS_scale_j_BBEC1_2018 * systeff_SR1bBlinded_ZH_hww_CMS_scale_j_FlavQCD * systeff_SR1bBlinded_ZH_hww_CMS_scale_j_RelBal * systeff_SR1bBlinded_ZH_hww_CMS_scale_j_RelSample_2016 * systeff_SR1bBlinded_ZH_hww_CMS_scale_j_RelSample_2017 * systeff_SR1bBlinded_ZH_hww_CMS_scale_j_RelSample_2018 * systeff_SR1bBlinded_ZH_hww_ps_fsr_ZH * systeff_SR1bBlinded_ZH_hww_unclustered_Energy ] = 0
RooProduct::n_exp_final_binSR1bBlinded_proc_ggH_hww[ kappaLow=0.938579 n_exp_binSR1bBlinded_proc_ggH_hww * systeff_SR1bBlinded_ggH_hww_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_ggH_hww_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_ggH_hww_CMS_HWW_boosted_jmr_2016 * systeff_SR1bBlinded_ggH_hww_CMS_HWW_boosted_jmr_2016APV * systeff_SR1bBlinded_ggH_hww_CMS_HWW_boosted_jmr_2017 * systeff_SR1bBlinded_ggH_hww_CMS_HWW_boosted_jmr_2018 * systeff_SR1bBlinded_ggH_hww_CMS_HWW_boosted_jms_2016 * systeff_SR1bBlinded_ggH_hww_CMS_HWW_boosted_jms_2016APV * systeff_SR1bBlinded_ggH_hww_CMS_HWW_boosted_jms_2017 * systeff_SR1bBlinded_ggH_hww_CMS_HWW_boosted_jms_2018 * systeff_SR1bBlinded_ggH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1bBlinded_ggH_hww_CMS_l1_ecal_prefiring_2017 * systeff_SR1bBlinded_ggH_hww_CMS_pileup_2017 * systeff_SR1bBlinded_ggH_hww_CMS_pileup_2018 * systeff_SR1bBlinded_ggH_hww_CMS_res_j_2016APV * systeff_SR1bBlinded_ggH_hww_CMS_res_j_2017 * systeff_SR1bBlinded_ggH_hww_CMS_res_j_2018 * systeff_SR1bBlinded_ggH_hww_CMS_scale_j_Abs * systeff_SR1bBlinded_ggH_hww_CMS_scale_j_Abs_2016 * systeff_SR1bBlinded_ggH_hww_CMS_scale_j_Abs_2016APV * systeff_SR1bBlinded_ggH_hww_CMS_scale_j_Abs_2017 * systeff_SR1bBlinded_ggH_hww_CMS_scale_j_Abs_2018 * systeff_SR1bBlinded_ggH_hww_CMS_scale_j_BBEC1 * systeff_SR1bBlinded_ggH_hww_CMS_scale_j_BBEC1_2017 * systeff_SR1bBlinded_ggH_hww_CMS_scale_j_FlavQCD * systeff_SR1bBlinded_ggH_hww_CMS_scale_j_RelBal * systeff_SR1bBlinded_ggH_hww_CMS_scale_j_RelSample_2016APV * systeff_SR1bBlinded_ggH_hww_CMS_scale_j_RelSample_2017 * systeff_SR1bBlinded_ggH_hww_CMS_scale_j_RelSample_2018 * systeff_SR1bBlinded_ggH_hww_ps_fsr_ggH * systeff_SR1bBlinded_ggH_hww_ps_isr_ggH * systeff_SR1bBlinded_ggH_hww_unclustered_Energy ] = 0
RooProduct::n_exp_final_binSR1bBlinded_proc_qqH_hww[ kappaLow=0.938579 n_exp_binSR1bBlinded_proc_qqH_hww * systeff_SR1bBlinded_qqH_hww_CMS_HWW_boosted_SR1b_mcstat_bin1 * systeff_SR1bBlinded_qqH_hww_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_qqH_hww_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_qqH_hww_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1bBlinded_qqH_hww_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1bBlinded_qqH_hww_CMS_HWW_boosted_jmr_2016 * systeff_SR1bBlinded_qqH_hww_CMS_HWW_boosted_jmr_2016APV * systeff_SR1bBlinded_qqH_hww_CMS_HWW_boosted_jmr_2017 * systeff_SR1bBlinded_qqH_hww_CMS_HWW_boosted_jmr_2018 * systeff_SR1bBlinded_qqH_hww_CMS_HWW_boosted_jms_2016 * systeff_SR1bBlinded_qqH_hww_CMS_HWW_boosted_jms_2016APV * systeff_SR1bBlinded_qqH_hww_CMS_HWW_boosted_jms_2017 * systeff_SR1bBlinded_qqH_hww_CMS_HWW_boosted_jms_2018 * systeff_SR1bBlinded_qqH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1bBlinded_qqH_hww_CMS_l1_ecal_prefiring_2016 * systeff_SR1bBlinded_qqH_hww_CMS_l1_ecal_prefiring_2017 * systeff_SR1bBlinded_qqH_hww_CMS_pileup_2016APV * systeff_SR1bBlinded_qqH_hww_CMS_pileup_2017 * systeff_SR1bBlinded_qqH_hww_CMS_res_j_2016 * systeff_SR1bBlinded_qqH_hww_CMS_res_j_2017 * systeff_SR1bBlinded_qqH_hww_CMS_res_j_2018 * systeff_SR1bBlinded_qqH_hww_CMS_scale_j_Abs * systeff_SR1bBlinded_qqH_hww_CMS_scale_j_Abs_2016 * systeff_SR1bBlinded_qqH_hww_CMS_scale_j_Abs_2016APV * systeff_SR1bBlinded_qqH_hww_CMS_scale_j_Abs_2017 * systeff_SR1bBlinded_qqH_hww_CMS_scale_j_Abs_2018 * systeff_SR1bBlinded_qqH_hww_CMS_scale_j_BBEC1 * systeff_SR1bBlinded_qqH_hww_CMS_scale_j_BBEC1_2017 * systeff_SR1bBlinded_qqH_hww_CMS_scale_j_BBEC1_2018 * systeff_SR1bBlinded_qqH_hww_CMS_scale_j_FlavQCD * systeff_SR1bBlinded_qqH_hww_CMS_scale_j_RelBal * systeff_SR1bBlinded_qqH_hww_CMS_scale_j_RelSample_2016APV * systeff_SR1bBlinded_qqH_hww_CMS_scale_j_RelSample_2017 * systeff_SR1bBlinded_qqH_hww_CMS_scale_j_RelSample_2018 * systeff_SR1bBlinded_qqH_hww_ps_fsr_qqH * systeff_SR1bBlinded_qqH_hww_ps_isr_qqH * systeff_SR1bBlinded_qqH_hww_unclustered_Energy ] = 0
RooProduct::n_exp_final_binSR1bBlinded_proc_rest_bkg[ kappaLow=0.938579 n_exp_binSR1bBlinded_proc_rest_bkg * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_jmr_2016 * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_jmr_2016APV * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_jmr_2018 * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_jms_2018 * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1bBlinded_rest_bkg_CMS_l1_ecal_prefiring_2017 * systeff_SR1bBlinded_rest_bkg_CMS_pileup_2017 * systeff_SR1bBlinded_rest_bkg_CMS_pileup_2018 * systeff_SR1bBlinded_rest_bkg_CMS_scale_j_Abs * systeff_SR1bBlinded_rest_bkg_CMS_scale_j_Abs_2018 * systeff_SR1bBlinded_rest_bkg_CMS_scale_j_BBEC1 * systeff_SR1bBlinded_rest_bkg_CMS_scale_j_FlavQCD * systeff_SR1bBlinded_rest_bkg_CMS_scale_j_RelBal * systeff_SR1bBlinded_rest_bkg_CMS_scale_j_RelSample_2018 * systeff_SR1bBlinded_rest_bkg_QCDscale_rest_bkg * systeff_SR1bBlinded_rest_bkg_pdf_rest_bkg * systeff_SR1bBlinded_rest_bkg_ps_fsr_rest_bkg * systeff_SR1bBlinded_rest_bkg_ps_isr_rest_bkg * systeff_SR1bBlinded_rest_bkg_unclustered_Energy ] = 2604.73
RooProduct::n_exp_final_binSR1bBlinded_proc_single_top[ kappaLow=0.938579 n_exp_binSR1bBlinded_proc_single_top * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jmr_2016 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jmr_2016APV * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jmr_2017 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jmr_2018 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jms_2016 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jms_2017 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jms_2018 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1bBlinded_single_top_CMS_l1_ecal_prefiring_2016 * systeff_SR1bBlinded_single_top_CMS_l1_ecal_prefiring_2017 * systeff_SR1bBlinded_single_top_CMS_pileup_2016 * systeff_SR1bBlinded_single_top_CMS_pileup_2017 * systeff_SR1bBlinded_single_top_CMS_res_j_2017 * systeff_SR1bBlinded_single_top_CMS_res_j_2018 * systeff_SR1bBlinded_single_top_CMS_scale_j_Abs * systeff_SR1bBlinded_single_top_CMS_scale_j_Abs_2016 * systeff_SR1bBlinded_single_top_CMS_scale_j_Abs_2016APV * systeff_SR1bBlinded_single_top_CMS_scale_j_Abs_2017 * systeff_SR1bBlinded_single_top_CMS_scale_j_Abs_2018 * systeff_SR1bBlinded_single_top_CMS_scale_j_BBEC1 * systeff_SR1bBlinded_single_top_CMS_scale_j_FlavQCD * systeff_SR1bBlinded_single_top_CMS_scale_j_RelBal * systeff_SR1bBlinded_single_top_CMS_scale_j_RelSample_2017 * systeff_SR1bBlinded_single_top_CMS_scale_j_RelSample_2018 * systeff_SR1bBlinded_single_top_QCDscale_single_top * systeff_SR1bBlinded_single_top_pdf_single_top * systeff_SR1bBlinded_single_top_ps_fsr_single_top * systeff_SR1bBlinded_single_top_ps_isr_single_top * systeff_SR1bBlinded_single_top_unclustered_Energy ] = 494.702
RooProduct::n_exp_final_binSR1bBlinded_proc_ttH_hww[ kappaLow=0.938579 n_exp_binSR1bBlinded_proc_ttH_hww * systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_jmr_2016 * systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_jmr_2016APV * systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_jmr_2017 * systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_jmr_2018 * systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_jms_2016 * systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_jms_2016APV * systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_jms_2017 * systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_jms_2018 * systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1bBlinded_ttH_hww_CMS_l1_ecal_prefiring_2016 * systeff_SR1bBlinded_ttH_hww_CMS_l1_ecal_prefiring_2017 * systeff_SR1bBlinded_ttH_hww_CMS_pileup_2017 * systeff_SR1bBlinded_ttH_hww_CMS_res_j_2017 * systeff_SR1bBlinded_ttH_hww_CMS_scale_j_Abs * systeff_SR1bBlinded_ttH_hww_CMS_scale_j_Abs_2016 * systeff_SR1bBlinded_ttH_hww_CMS_scale_j_Abs_2016APV * systeff_SR1bBlinded_ttH_hww_CMS_scale_j_Abs_2018 * systeff_SR1bBlinded_ttH_hww_CMS_scale_j_BBEC1 * systeff_SR1bBlinded_ttH_hww_CMS_scale_j_FlavQCD * systeff_SR1bBlinded_ttH_hww_CMS_scale_j_RelSample_2018 * systeff_SR1bBlinded_ttH_hww_ps_fsr_ttH * systeff_SR1bBlinded_ttH_hww_ps_isr_ttH * systeff_SR1bBlinded_ttH_hww_unclustered_Energy ] = 0
RooProduct::n_exp_final_binSR1bBlinded_proc_ttbar[ kappaLow=0.938579 n_exp_binSR1bBlinded_proc_ttbar * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin14 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_jmr_2016 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_jmr_2016APV * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_jmr_2017 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_jmr_2018 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_jms_2016 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1bBlinded_ttbar_CMS_l1_ecal_prefiring_2016 * systeff_SR1bBlinded_ttbar_CMS_l1_ecal_prefiring_2017 * systeff_SR1bBlinded_ttbar_CMS_pileup_2018 * systeff_SR1bBlinded_ttbar_CMS_scale_j_Abs * systeff_SR1bBlinded_ttbar_QCDscale_ttbar * systeff_SR1bBlinded_ttbar_pdf_ttbar * systeff_SR1bBlinded_ttbar_ps_fsr_ttbar * systeff_SR1bBlinded_ttbar_ps_isr_ttbar ] = 4394.28
RooProduct::n_exp_final_binSR1bBlinded_proc_wjets[ kappaLow=0.938579 n_exp_binSR1bBlinded_proc_wjets * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_jmr_2016 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_jmr_2016APV * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_jmr_2018 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_jms_2018 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1bBlinded_wjets_CMS_l1_ecal_prefiring_2017 * systeff_SR1bBlinded_wjets_CMS_pileup_2016 * systeff_SR1bBlinded_wjets_CMS_pileup_2017 * systeff_SR1bBlinded_wjets_CMS_pileup_2018 * systeff_SR1bBlinded_wjets_CMS_scale_j_Abs * systeff_SR1bBlinded_wjets_QCDscale_wjets * systeff_SR1bBlinded_wjets_pdf_wjets * systeff_SR1bBlinded_wjets_ps_fsr_wjets * systeff_SR1bBlinded_wjets_ps_isr_wjets ] = 9641.2
RooProduct::n_exp_final_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven[ kappaLow=0.938579 n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm_SR1b ] = 383018
RooProduct::n_exp_final_binSR1b_proc_WH_hww[ kappaLow=0.938579 n_exp_binSR1b_proc_WH_hww * systeff_SR1b_WH_hww_CMS_HWW_boosted_SR1b_mcstat_bin7 * systeff_SR1b_WH_hww_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_WH_hww_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_WH_hww_CMS_HWW_boosted_jmr_2016 * systeff_SR1b_WH_hww_CMS_HWW_boosted_jmr_2016APV * systeff_SR1b_WH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1b_WH_hww_CMS_l1_ecal_prefiring_2017 * systeff_SR1b_WH_hww_CMS_pileup_2016 * systeff_SR1b_WH_hww_CMS_pileup_2017 * systeff_SR1b_WH_hww_CMS_pileup_2018 * systeff_SR1b_WH_hww_ps_fsr_WH ] = 0
RooProduct::n_exp_final_binSR1b_proc_ZH_hww[ kappaLow=0.938579 n_exp_binSR1b_proc_ZH_hww * systeff_SR1b_ZH_hww_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_ZH_hww_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_ZH_hww_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_ZH_hww_CMS_HWW_boosted_jmr_2016APV * systeff_SR1b_ZH_hww_CMS_HWW_boosted_jmr_2018 * systeff_SR1b_ZH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1b_ZH_hww_CMS_l1_ecal_prefiring_2017 * systeff_SR1b_ZH_hww_CMS_pileup_2016APV * systeff_SR1b_ZH_hww_CMS_pileup_2017 * systeff_SR1b_ZH_hww_ps_fsr_ZH * systeff_SR1b_ZH_hww_ps_isr_ZH ] = 0
RooProduct::n_exp_final_binSR1b_proc_ggH_hww[ kappaLow=0.938579 n_exp_binSR1b_proc_ggH_hww * systeff_SR1b_ggH_hww_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_ggH_hww_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_ggH_hww_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_ggH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1b_ggH_hww_CMS_l1_ecal_prefiring_2016 * systeff_SR1b_ggH_hww_CMS_l1_ecal_prefiring_2017 * systeff_SR1b_ggH_hww_CMS_pileup_2017 * systeff_SR1b_ggH_hww_CMS_pileup_2018 * systeff_SR1b_ggH_hww_ps_fsr_ggH * systeff_SR1b_ggH_hww_ps_isr_ggH ] = 0
RooProduct::n_exp_final_binSR1b_proc_qqH_hww[ kappaLow=0.938579 n_exp_binSR1b_proc_qqH_hww * systeff_SR1b_qqH_hww_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_qqH_hww_CMS_HWW_boosted_SR1b_mcstat_bin7 * systeff_SR1b_qqH_hww_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_qqH_hww_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_qqH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1b_qqH_hww_CMS_l1_ecal_prefiring_2016 * systeff_SR1b_qqH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_SR1b_qqH_hww_CMS_l1_ecal_prefiring_2017 * systeff_SR1b_qqH_hww_CMS_pileup_2017 * systeff_SR1b_qqH_hww_ps_fsr_qqH ] = 0
RooProduct::n_exp_final_binSR1b_proc_rest_bkg[ kappaLow=0.938579 n_exp_binSR1b_proc_rest_bkg * systeff_SR1b_rest_bkg_CMS_HWW_boosted_jmr_2016 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_jmr_2016APV * systeff_SR1b_rest_bkg_CMS_HWW_boosted_jmr_2017 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_jmr_2018 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_jms_2018 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1b_rest_bkg_CMS_l1_ecal_prefiring_2017 * systeff_SR1b_rest_bkg_CMS_pileup_2017 * systeff_SR1b_rest_bkg_CMS_pileup_2018 * systeff_SR1b_rest_bkg_CMS_scale_j_Abs * systeff_SR1b_rest_bkg_QCDscale_rest_bkg * systeff_SR1b_rest_bkg_pdf_rest_bkg * systeff_SR1b_rest_bkg_ps_fsr_rest_bkg * systeff_SR1b_rest_bkg_ps_isr_rest_bkg ] = 4250.18
RooProduct::n_exp_final_binSR1b_proc_single_top[ kappaLow=0.938579 n_exp_binSR1b_proc_single_top * systeff_SR1b_single_top_CMS_HWW_boosted_jmr_2016 * systeff_SR1b_single_top_CMS_HWW_boosted_jmr_2016APV * systeff_SR1b_single_top_CMS_HWW_boosted_jmr_2017 * systeff_SR1b_single_top_CMS_HWW_boosted_jmr_2018 * systeff_SR1b_single_top_CMS_HWW_boosted_jms_2018 * systeff_SR1b_single_top_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1b_single_top_CMS_l1_ecal_prefiring_2016 * systeff_SR1b_single_top_CMS_l1_ecal_prefiring_2017 * systeff_SR1b_single_top_CMS_pileup_2016 * systeff_SR1b_single_top_CMS_pileup_2018 * systeff_SR1b_single_top_CMS_scale_j_Abs * systeff_SR1b_single_top_CMS_scale_j_Abs_2018 * systeff_SR1b_single_top_CMS_scale_j_FlavQCD * systeff_SR1b_single_top_CMS_scale_j_RelBal * systeff_SR1b_single_top_CMS_scale_j_RelSample_2018 * systeff_SR1b_single_top_QCDscale_single_top * systeff_SR1b_single_top_pdf_single_top * systeff_SR1b_single_top_ps_fsr_single_top * systeff_SR1b_single_top_ps_isr_single_top ] = 802.138
