Combination of VBF=./VBF.txt  ggFpt250to350=./ggFpt250to350.txt  ggFpt350to500=./ggFpt350to500.txt  ggFpt500toInf=./ggFpt500toInf.txt  TopCR=./TopCR.txt  WJetsCR=./WJetsCR.txt
imax 6 number of bins
jmax 11 number of processes minus 1
kmax 188 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *              TopCR          ./testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *              VBF            ./testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *              WJetsCR        ./testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *              ggFpt250to350  ./testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *              ggFpt350to500  ./testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *              ggFpt500toInf  ./testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          VBF            ggFpt250to350  ggFpt350to500  ggFpt500toInf  TopCR          WJetsCR      
observation  31             164            309            162            1767           6665         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR      
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7            
rate                                                                         1.511          7.009          0.053          0.027          0.048          14.038         11.327         0.127          0.558          1.679          2.273          0.118          7.162          2.912          0.654          0.391          0.133          45.611         123.614        4.045          4.504          13.143         8.602          0.616          14.546         4.959          1.364          0.829          0.391          93.545         215.487        9.68           5.599          20.919         19.504         2.153          5.652          2.271          0.762          0.425          0.151          36.699         116.316        4.174          1.063          17.559         9.434          0.118          4.143          0.976          0.532          1.697          9.167          1131.051       263.95         101.633        8.044          4.984          7.936          1.275          48.008         22.458         8.58           4.896          3.384          1064.089       5253.746       85.149         226.997        138.402        155.208        119.637      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -            
CMS_HWW_boosted_TopPtReweight   shape                                        -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin0   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin1   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin2   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin3   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin4   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin5   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin6   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_VBF_mcstat_bin7   shape                                      1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_WJetsCR_mcstat_bin0   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin1   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin2   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin3   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin4   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin5   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin6   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin7   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_W_d1kappa_EW   lnN                                           -              -              -              -              -              -              1.0135         -              1.0317         -              -              -              -              -              -              -              -              -              1.0071         -              1.0213         -              -              -              -              -              -              -              -              -              1.0079         -              1.0001         -              -              -              -              -              -              -              -              -              1.0075         -              1.012          -              -              -              -              -              -              -              -              -              1.0067         -              1.0045         -              -              -              -              -              -              -              -              -              1.0069         -              1.0089         -              -              -            
CMS_HWW_boosted_W_d2kappa_EW   lnN                                           -              -              -              -              -              -              1.0168         -              -              -              -              -              -              -              -              -              -              -              1.0093         -              -              -              -              -              -              -              -              -              -              -              1.0109         -              -              -              -              -              -              -              -              -              -              -              1.0011/1.0126  -              -              -              -              -              -              -              -              -              -              -              1.0101         -              -              -              -              -              -              -              -              -              -              -              1.0099         -              -              -              -              -            
CMS_HWW_boosted_W_d3kappa_EW   lnN                                           -              -              -              -              -              -              1.0135         -              -              -              -              -              -              -              -              -              -              -              1.0071         -              -              -              -              -              -              -              -              -              -              -              1.008          -              -              -              -              -              -              -              -              -              -              -              1.0076         -              -              -              -              -              -              -              -              -              -              -              1.0067         -              -              -              -              -              -              -              -              -              -              -              1.0069         -              -              -              -              -            
CMS_HWW_boosted_Z_d2kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.0341         -              -              -              -              -              -              -              -              -              -              -              1.0229         -              -              -              -              -              -              -              -              -              -              -              1.0018         -              -              -              -              -              -              -              -              -              -              -              1.0141         -              -              -              -              -              -              -              -              -              -              -              1.0059         -              -              -              -              -              -              -              -              -              -              -              1.0104         -              -              -            
CMS_HWW_boosted_Z_d3kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.0318         -              -              -              -              -              -              -              -              -              -              -              1.0214         -              -              -              -              -              -              -              -              -              -              -              1.0002         -              -              -              -              -              -              -              -              -              -              -              1.0123         -              -              -              -              -              -              -              -              -              -              -              1.0046         -              -              -              -              -              -              -              -              -              -              -              1.009          -              -              -            
CMS_HWW_boosted_btagSFbcCorrelated   lnN                                     0.9968/1.0275  0.9945/1.0167  0.9715/1.1283  0.993/1.0626   1.0003/1.0587  1.0293/1.062   0.9949/1.0246  0.9818/1.2081  -              -              -              -              0.9909/1.0308  0.9742/1.0505  0.9769/1.1013  0.9812/1.0752  1.0549/1.1431  1.0147/1.0805  0.979/1.0482   0.9744/1.0858  0.9856/1.0399  0.9888/1.035   0.9993/1.0143  -              0.9877/1.04    0.9901/1.0331  0.9722/1.1069  0.9847/1.0704  1.0153/1.2128  1.0045/1.0865  0.9878/1.0402  1.0288/1.0588  0.9863/1.0348  0.9947/1.0173  0.9754/1.0474  -              0.986/1.0491   0.9871/1.0364  0.9573/1.1187  0.9799/1.0719  0.9797/1.2996  1.0058/1.0884  0.9855/1.0536  1.0333/1.0992  0.8279/1.1692  0.981/1.0286   0.9993/1.0365  -              0.9872/1.0326  0.9954/1.0368  0.9527/1.1527  0.9976/1.0519  0.9957/1.1178  0.9776/1.0444  0.9809/1.0533  0.9889/1.0464  0.9523/1.0325  0.9625/1.0206  0.9813/1.0621  -              0.9896/1.0401  0.9841/1.0415  0.9688/1.1209  0.9838/1.0965  1.0387/1.209   1.0147/1.1143  0.986/1.0502   1.011/1.098    0.9894/1.0478  0.9792/1.0507  0.984/1.0506   -            
CMS_HWW_boosted_btagSFbc_2016   lnN                                          1.0006         1.0007         0.9841/1.0565  1.0031         1.0013         1.0045         1.0015         -              -              -              -              -              1.0025         1.0038         0.9964/1.0145  1.0037         1.0078         1.0074         1.0007         1.0003         0.9959/1.0087  0.9977/1.0097  -              -              1.0051         1.0031         0.9962/1.0125  1.0071         0.9988/1.016   1.0069         1.0053         -              0.9958/1.0112  1.0046         -              -              1.0053         0.9965/1.0078  0.992/1.0202   0.9977/1.0101  0.9999/1.0259  0.9937/1.0174  1.0043         1.009          1.0004         -              0.9826/1.0257  -              1.0005         0.9862/1.0039  0.9947/1.0149  0.9993         0.9959/1.0086  1.0026         1.0041         1.0034         0.9992         0.9941/1.0159  0.9822/0.998   -              1.0032         1.005          0.9949/1.0154  0.9979/1.0094  1.0002/1.0221  1.0002/1.0122  1.006          1.009          1.0032         0.9976/1.0093  0.9959/1.0097  -            
CMS_HWW_boosted_btagSFbc_2016APV   lnN                                       1.0035         1.0037         0.9879/1.0507  1.0031         1.0013         1.0096         1.0029         -              -              -              -              -              1.0069         0.9971/1.0101  0.9944/1.024   1.008          1.0004/1.0218  1.0014/1.0152  1.0058         1.0002         0.9959/1.0087  0.9977/1.0097  0.997/1.0082   -              0.997/1.0109   0.9961/1.0112  0.9906/1.031   0.9967/1.0137  1.0018/1.0332  1.0009/1.0157  0.997/1.0106   1.0001         1.0053         0.999/1.0102   -              -              0.9939/1.016   0.9963/1.0093  0.9803/1.0444  0.9948/1.0204  0.986/1.0708   0.9905/1.0322  0.9943/1.0139  0.9988/1.1092  0.9964/1.0115  0.9956/1.0112  0.9826/1.0257  -              0.9955         1.0049         0.9915/1.0282  0.9991         0.9917/1.018   0.9925/1.0051  1.0026         0.9897/1.005   0.9763/0.9972  0.9922/1.0125  0.9745/0.9989  -              0.9979/1.008   0.9963/1.0122  0.988/1.0349   0.9947/1.0224  1.0005/1.0547  0.9996/1.0272  0.9963/1.0125  0.9998/1.0228  1.0069         0.9958/1.0152  0.9925/1.0194  -            
