# Datacard for <Channel (TopCR) instance at 0x7f3a19e4ff40> generated on 2024-11-07 10:57:14.589799
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 147 # number of nuisance parameters
shapes * TopCR testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
bin TopCR
observation 1819.000
bin                                                                    TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR   TopCR
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0005  0.9908/1.0023  0.9941/1.0159         0.9994  0.9960/1.0088         1.0026         1.0039         1.0031         0.9985         0.9957  0.9948/1.0138         1.0002       -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                  0.9985  0.9941/1.0074  0.9911/1.0282         0.9992  0.9919/1.0179  0.9922/1.0055         1.0028  0.9901/1.0040  0.9861/0.9964  0.9731/0.9997  0.9932/1.0109  0.9840/1.0010       -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9899/1.0094  0.9917/1.0161  0.9526/1.0594  0.9889/1.0240  0.9791/1.0572  0.9819/1.0252  0.9791/1.0307  0.9857/1.0277  0.9574/1.0103  1.0170/1.0764  0.9724/0.9987  0.9752/1.0511       -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9937/1.0374  0.9896/1.0347  0.9710/1.1003  1.0000/1.0426  0.9992/1.0782  0.9906/1.0294  0.9910/1.0365  0.9976/1.0346  0.9994/1.0530         1.0101         1.0006  0.9917/1.0568       -
CMS_HWW_boosted_btagSFlightCorrelated lnN                      0.9929/1.0078  0.9883/1.0100  0.9927/1.0070         1.0021         1.0003         1.0008  0.9926/1.0109         1.0017         1.0067  0.9875/1.0113  0.9916/1.0056         1.0003       -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  1.0020         1.0002         1.0030         1.0008         1.0001         1.0002         1.0028         1.0000         1.0040              -  0.9903/1.0068         1.0001       -
CMS_HWW_boosted_btagSFlight_2016APV lnN                               1.0049  0.9930/1.0068  0.9945/1.0047         1.0016         1.0002         1.0005  0.9948/1.0063         1.0000         1.0043  0.9855/1.0136  0.9904/1.0068         1.0002       -
CMS_HWW_boosted_btagSFlight_2017 lnN                                  1.0003  0.9939/1.0045         1.0000         1.0001         1.0002         1.0002         1.0010         1.0007         1.0065         1.0001         1.0000         1.0001       -
CMS_HWW_boosted_btagSFlight_2018 lnN                                  1.0035         1.0000         1.0032         1.0006         1.0000         1.0002         1.0046         1.0012         1.0000         1.0000              -         1.0000       -
CMS_HWW_boosted_d1K_NLO lnN                                                -              -              -              -              -              -  0.9358/1.0767              -              -              -              -              -       -
CMS_HWW_boosted_d2K_NLO lnN                                                -              -              -              -              -              -  0.9501/1.0625              -              -              -              -              -       -
CMS_HWW_boosted_d3K_NLO lnN                                                -              -              -              -              -              -  0.9934/1.0192              -              -              -              -              -       -
CMS_HWW_boosted_ele_identification_2016 lnN                           1.0163         1.0102         1.0144         1.0141         1.0106         1.0095         1.0087         1.0091         1.0058         1.0141         1.0049         1.0044       -
CMS_HWW_boosted_ele_identification_2016APV lnN                        1.0163         1.0102         1.0144         1.0141         1.0106         1.0095         1.0087         1.0091         1.0058         1.0141         1.0049         1.0044       -
CMS_HWW_boosted_ele_identification_2017 lnN                           1.0163         1.0102         1.0144         1.0141         1.0106         1.0095         1.0087         1.0091         1.0058         1.0141         1.0049         1.0044       -
CMS_HWW_boosted_ele_identification_2018 lnN                           1.0163         1.0102         1.0144         1.0141         1.0106         1.0095         1.0087         1.0091         1.0058         1.0141         1.0049         1.0044       -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                           1.0162         1.0094         1.0143         1.0142         1.0109         1.0104         1.0090         1.0100         1.0068         1.0141         1.0060         1.0049       -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                        1.0162         1.0094         1.0143         1.0142         1.0109         1.0104         1.0090         1.0100         1.0068         1.0141         1.0060         1.0049       -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                           1.0162         1.0094         1.0143         1.0142         1.0109         1.0104         1.0090         1.0100         1.0068         1.0141         1.0060         1.0049       -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                           1.0162         1.0094         1.0143         1.0142         1.0109         1.0104         1.0090         1.0100         1.0068         1.0141         1.0060         1.0049       -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                              1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530       -
CMS_HWW_boosted_jmr_2016 lnN                                          1.0233         1.0194         1.0218         1.0223         1.0079         1.0075         1.0063         1.0071         1.0038         1.0114  1.0040/1.0426         1.0031       -
CMS_HWW_boosted_jmr_2016APV lnN                                       1.0233         1.0194         1.0218         1.0223         1.0079         1.0075         1.0063  0.9950/1.0071  0.9696/1.0038         1.0114  1.0040/1.0426         1.0031       -
CMS_HWW_boosted_jmr_2017 lnN                                          1.0233         1.0194         1.0209         1.0227         1.0098         1.0079         1.0079         1.0087  0.9861/1.0039         1.0114         1.0040         1.0031       -
CMS_HWW_boosted_jmr_2018 lnN                                          1.0233         1.0194         1.0250         1.0217         1.0100         1.0109         1.0089         1.0087         0.9725         1.0114         1.0040  0.9429/1.0031       -
CMS_HWW_boosted_jms_2016 lnN                                          1.0233         1.0194         1.0218         1.0223         1.0078         1.0076         1.0065         1.0071         1.0040         1.0114         1.0040         1.0031       -
CMS_HWW_boosted_jms_2016APV lnN                                       1.0233         1.0194         1.0218         1.0223         1.0080         1.0076         1.0099         1.0071         1.0040         1.0114         1.0040         1.0031       -
CMS_HWW_boosted_jms_2017 lnN                                          1.0259         1.0194         1.0189         1.0224         1.0093         1.0066         1.0068         1.0085         0.9899         1.0114         1.0040         1.0031       -
CMS_HWW_boosted_jms_2018 lnN                                          1.0233         1.0194         1.0265         1.0215         1.0098         1.0097         1.0053         1.0065         0.9711         1.0114         1.0040  0.9429/0.9956       -
CMS_HWW_boosted_miniisolation_SF_unc lnN                       0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200       -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                       1.0099         1.0121         1.0102         1.0105         1.0001         1.0001         1.0002         1.0001         1.0000         1.0003         1.0002         1.0002       -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                    1.0099         1.0121         1.0102         1.0105         1.0001         1.0001         1.0002         1.0001         1.0000         1.0003         1.0002         1.0002       -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                       1.0099         1.0121         1.0102         1.0105         1.0001         1.0001         1.0002         1.0001         1.0000         1.0003         1.0002         1.0002       -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                       1.0099         1.0121         1.0102         1.0105         1.0001         1.0001         1.0002         1.0001         1.0000         1.0003         1.0002         1.0002       -
CMS_HWW_boosted_mu_identification_syst lnN                            1.0107         1.0128         1.0110         1.0112         1.0006         1.0007         1.0010         1.0006         1.0002         1.0016         1.0011         1.0013       -
CMS_HWW_boosted_mu_isolation lnN                                      1.0098         1.0119         1.0101         1.0104         1.0000         1.0000         1.0000         1.0000         1.0000              -         1.0001              -       -
CMS_HWW_boosted_mu_trigger lnN                                        1.0109         1.0135         1.0115         1.0116         1.0009         1.0008         1.0012         1.0008         1.0004         1.0015         1.0015         1.0016       -
CMS_HWW_boosted_mu_trigger_iso lnN                                    1.0098         1.0119         1.0101         1.0104         1.0000         1.0000         1.0000         1.0000         1.0001              -         1.0002              -       -
CMS_l1_ecal_prefiring_2016 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_l1_ecal_prefiring_2016APV shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_l1_ecal_prefiring_2017 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2016 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2016APV shape                                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2017 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2018 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_id shape                                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_res_j_2016 lnN                                                    1.0233         1.0194         1.0231         1.0223         1.0077         1.0075         1.0065         1.0071         1.0040         1.0114         1.0040         1.0031       -
CMS_res_j_2016APV lnN                                                 1.0233         1.0194         1.0231         1.0226         1.0079         1.0076         1.0083         1.0071         1.0039         1.0114         1.0040         1.0031       -
CMS_res_j_2017 lnN                                                    1.0269         1.0194         1.0218         1.0226         1.0081         1.0073         1.0069         1.0071  0.9910/1.0038         1.0114         1.0040         1.0031       -
CMS_res_j_2018 lnN                                                    1.0233         1.0194         1.0218         1.0220         1.0108         1.0084         1.0069         1.0095  0.9916/1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_Abs lnN                                                   1.0233         1.0194         1.0228         1.0221         1.0094         1.0081         1.0085         1.0072         1.0039         1.0114         1.0040         1.0031       -
CMS_scale_j_Abs_2016 lnN                                              1.0233         1.0194         1.0218         1.0223         1.0079         1.0075         1.0064         1.0071         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_Abs_2016APV lnN                                           1.0233         1.0194         1.0218         1.0223         1.0079         1.0075         1.0081         1.0071         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_Abs_2017 lnN                                              1.0233         1.0194         1.0218         1.0226         1.0082         1.0072         1.0070         1.0068         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_Abs_2018 lnN                                              1.0233         1.0194         1.0218         1.0223         1.0079         1.0078         1.0064         1.0071         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_BBEC1 lnN                                                 1.0233         1.0194         1.0239         1.0223         1.0079         1.0075         1.0069         1.0071         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_BBEC1_2016 lnN                                            1.0233         1.0194         1.0218         1.0223         1.0079         1.0075         1.0064         1.0071         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_BBEC1_2016APV lnN                                         1.0233         1.0194         1.0218         1.0223         1.0079         1.0074         1.0099         1.0071         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_BBEC1_2017 lnN                                            1.0233         1.0194         1.0218         1.0223         1.0079         1.0072         1.0066         1.0071         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_BBEC1_2018 lnN                                            1.0233         1.0194         1.0239         1.0223         1.0079         1.0078         1.0067         1.0071         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_EC2 lnN                                                   1.0233         1.0194         1.0218         1.0223         1.0081         1.0074         1.0084         1.0071         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_EC2_2016 lnN                                              1.0233         1.0194         1.0218         1.0223         1.0079         1.0076         1.0064         1.0071         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_EC2_2016APV lnN                                           1.0233         1.0194         1.0218         1.0223         1.0079         1.0075         1.0081         1.0071         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_EC2_2017 lnN                                              1.0233         1.0194         1.0218         1.0223         1.0083         1.0072         1.0070         1.0071         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_EC2_2018 lnN                                              1.0233         1.0194         1.0218         1.0223         1.0079         1.0076         1.0064         1.0071         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_FlavQCD lnN                                               1.0233         1.0194         1.0239         1.0223         1.0085         1.0078         1.0086         1.0068  0.9922/1.0040         1.0114         1.0040         1.0031       -
CMS_scale_j_HF lnN                                                    1.0233         1.0194         1.0239         1.0226         1.0081         1.0077         1.0066         1.0071         1.0040         1.0114         1.0040         1.0031       -
CMS_scale_j_HF_2016 lnN                                               1.0233         1.0194         1.0218         1.0223         1.0079         1.0075         1.0063         1.0071         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_HF_2016APV lnN                                            1.0233         1.0194         1.0218         1.0223         1.0079         1.0076         1.0063         1.0071         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_HF_2017 lnN                                               1.0233         1.0194         1.0218         1.0223         1.0079         1.0075         1.0065         1.0071         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_HF_2018 lnN                                               1.0233         1.0194         1.0218         1.0223         1.0079         1.0076         1.0064         1.0071         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_RelBal lnN                                                1.0233         1.0194         1.0239         1.0222         1.0077         1.0074         1.0082         1.0068  0.9916/1.0039         1.0114         1.0040         1.0031       -
CMS_scale_j_RelSample_2016 lnN                                        1.0233         1.0194         1.0218         1.0223         1.0078         1.0075         1.0065         1.0071         1.0040         1.0114         1.0040         1.0031       -
CMS_scale_j_RelSample_2016APV lnN                                     1.0233         1.0194         1.0218         1.0223         1.0078         1.0073         1.0101         1.0071         1.0039         1.0114         1.0040         1.0031       -
CMS_scale_j_RelSample_2017 lnN                                        1.0233         1.0194         1.0218         1.0226         1.0079         1.0073         1.0071         1.0071         1.0038         1.0114         1.0040         1.0031       -
CMS_scale_j_RelSample_2018 lnN                                        1.0233         1.0194         1.0239         1.0222         1.0086         1.0080         1.0060         1.0067         1.0038         1.0114         1.0040         1.0031       -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                        -              -         1.0000              -              -              -              -              -              -              -              -              -       -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                        -              -              -         1.0000              -              -              -              -              -              -              -              -       -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                  1.0000              -              -              -              -              -              -              -              -              -              -              -       -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                       -         1.0000              -              -              -              -              -              -              -              -              -              -       -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                       -              -              -              -         1.0000              -              -              -              -              -              -              -       -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -         1.0000              -              -              -              -              -              -       -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -              -         1.0000              -              -              -              -              -       -
QCDscale_WH lnN                                                            -              -  0.9930/1.0050              -              -              -              -              -              -              -              -              -       -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                   -              -         1.0000              -              -              -              -              -              -              -              -              -       -
QCDscale_ZH lnN                                                            -              -              -  0.9700/1.0380              -              -              -              -              -              -              -              -       -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                   -              -              -         1.0000              -              -              -              -              -              -              -              -       -
QCDscale_ggH lnN                                                      1.0390              -              -              -              -              -              -              -              -              -              -              -       -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                             1.0000              -              -              -              -              -              -              -              -              -              -              -       -
QCDscale_qqH lnN                                                           -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -       -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                  -         1.0000              -              -              -              -              -              -              -              -              -              -       -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                            -              -              -              -              -              -              -         1.0000              -              -              -              -       -
QCDscale_ttH lnN                                                           -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -       -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                  -              -              -              -         1.0000              -              -              -              -              -              -              -       -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                -              -              -              -              -              -         1.0000              -              -              -              -              -       -
alpha_s lnN                                                           1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -       -
lumi_13TeV_1718 lnN                                                   1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027       -
lumi_13TeV_2016 lnN                                                   1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026       -
lumi_13TeV_2017 lnN                                                   1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060       -
lumi_13TeV_2018 lnN                                                   1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065       -
lumi_13TeV_correlated lnN                                             1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130       -
pdf_Higgs_WH lnN                                                           -              -         1.0170              -              -              -              -              -              -              -              -              -       -
pdf_Higgs_ZH lnN                                                           -              -              -         1.0130              -              -              -              -              -              -              -              -       -
pdf_Higgs_ggH lnN                                                     1.0190              -              -              -              -              -              -              -              -              -              -              -       -
pdf_Higgs_qqH lnN                                                          -         1.0210              -              -              -              -              -              -              -              -              -              -       -
pdf_Higgs_ttH lnN                                                          -              -              -              -         1.0300              -              -              -              -              -              -              -       -
ps_fsr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -       -
ps_fsr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -       -
ps_fsr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -       -
ps_fsr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -       -
ps_fsr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -       -
ps_fsr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -       -
ps_fsr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -       -
ps_fsr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -       -
ps_isr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -       -
ps_isr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -       -
ps_isr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -       -
ps_isr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -       -
ps_isr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -       -
ps_isr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -       -
ps_isr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -       -
ps_isr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -       -
unclustered_Energy lnN                                                1.0251         1.0194         1.0239         1.0237         1.0081         1.0078         1.0121         1.0063  1.0012/1.0190         1.0114         1.0040  0.9504/0.9956       -
ttbarnormSF extArg testModel.root:testModel
ttbarnormSF_effect_TopCR_ttbar rateParam TopCR ttbar (1*@0) ttbarnormSF
