
>>> random number generator seed is 123456

p.d.f.s
-------
SimpleGaussianConstraint::BR_hww_Pdf[ x=BR_hww mean=BR_hww_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty_Pdf[ x=CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty mean=CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_FakeRate_statistical_uncertainty_Pdf[ x=CMS_HWW_boosted_FakeRate_statistical_uncertainty mean=CMS_HWW_boosted_FakeRate_statistical_uncertainty_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_Fake_SF_uncertainty_Pdf[ x=CMS_HWW_boosted_Fake_SF_uncertainty mean=CMS_HWW_boosted_Fake_SF_uncertainty_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_TopCR_mcstat_bin0_Pdf[ x=CMS_HWW_boosted_TopCR_mcstat_bin0 mean=CMS_HWW_boosted_TopCR_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_TopCR_mcstat_bin1_Pdf[ x=CMS_HWW_boosted_TopCR_mcstat_bin1 mean=CMS_HWW_boosted_TopCR_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_TopCR_mcstat_bin2_Pdf[ x=CMS_HWW_boosted_TopCR_mcstat_bin2 mean=CMS_HWW_boosted_TopCR_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_TopCR_mcstat_bin3_Pdf[ x=CMS_HWW_boosted_TopCR_mcstat_bin3 mean=CMS_HWW_boosted_TopCR_mcstat_bin3_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_TopCR_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_TopCR_mcstat_bin4 mean=CMS_HWW_boosted_TopCR_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_TopCR_mcstat_bin5_Pdf[ x=CMS_HWW_boosted_TopCR_mcstat_bin5 mean=CMS_HWW_boosted_TopCR_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_TopCR_mcstat_bin6_Pdf[ x=CMS_HWW_boosted_TopCR_mcstat_bin6 mean=CMS_HWW_boosted_TopCR_mcstat_bin6_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_TopCR_mcstat_bin7_Pdf[ x=CMS_HWW_boosted_TopCR_mcstat_bin7 mean=CMS_HWW_boosted_TopCR_mcstat_bin7_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_TopCR_mcstat_bin8_Pdf[ x=CMS_HWW_boosted_TopCR_mcstat_bin8 mean=CMS_HWW_boosted_TopCR_mcstat_bin8_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_TopPtReweight_Pdf[ x=CMS_HWW_boosted_TopPtReweight mean=CMS_HWW_boosted_TopPtReweight_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_VBF_mcstat_bin0_Pdf[ x=CMS_HWW_boosted_VBF_mcstat_bin0 mean=CMS_HWW_boosted_VBF_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_VBF_mcstat_bin1_Pdf[ x=CMS_HWW_boosted_VBF_mcstat_bin1 mean=CMS_HWW_boosted_VBF_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_VBF_mcstat_bin2_Pdf[ x=CMS_HWW_boosted_VBF_mcstat_bin2 mean=CMS_HWW_boosted_VBF_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_VBF_mcstat_bin3_Pdf[ x=CMS_HWW_boosted_VBF_mcstat_bin3 mean=CMS_HWW_boosted_VBF_mcstat_bin3_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_VBF_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_VBF_mcstat_bin4 mean=CMS_HWW_boosted_VBF_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_VBF_mcstat_bin5_Pdf[ x=CMS_HWW_boosted_VBF_mcstat_bin5 mean=CMS_HWW_boosted_VBF_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_VBF_mcstat_bin6_Pdf[ x=CMS_HWW_boosted_VBF_mcstat_bin6 mean=CMS_HWW_boosted_VBF_mcstat_bin6_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_VBF_mcstat_bin7_Pdf[ x=CMS_HWW_boosted_VBF_mcstat_bin7 mean=CMS_HWW_boosted_VBF_mcstat_bin7_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_VBF_mcstat_bin8_Pdf[ x=CMS_HWW_boosted_VBF_mcstat_bin8 mean=CMS_HWW_boosted_VBF_mcstat_bin8_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_WJetsCR_mcstat_bin0_Pdf[ x=CMS_HWW_boosted_WJetsCR_mcstat_bin0 mean=CMS_HWW_boosted_WJetsCR_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_WJetsCR_mcstat_bin1_Pdf[ x=CMS_HWW_boosted_WJetsCR_mcstat_bin1 mean=CMS_HWW_boosted_WJetsCR_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_WJetsCR_mcstat_bin2_Pdf[ x=CMS_HWW_boosted_WJetsCR_mcstat_bin2 mean=CMS_HWW_boosted_WJetsCR_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_WJetsCR_mcstat_bin3_Pdf[ x=CMS_HWW_boosted_WJetsCR_mcstat_bin3 mean=CMS_HWW_boosted_WJetsCR_mcstat_bin3_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_WJetsCR_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_WJetsCR_mcstat_bin4 mean=CMS_HWW_boosted_WJetsCR_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_WJetsCR_mcstat_bin5_Pdf[ x=CMS_HWW_boosted_WJetsCR_mcstat_bin5 mean=CMS_HWW_boosted_WJetsCR_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_WJetsCR_mcstat_bin6_Pdf[ x=CMS_HWW_boosted_WJetsCR_mcstat_bin6 mean=CMS_HWW_boosted_WJetsCR_mcstat_bin6_In sigma=1 ] = 1
