
>>> random number generator seed is 123456
RooProduct::n_exp_final_binSR2a_proc_ttH_hww[ n_exp_binSR2a_proc_ttH_hww * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin4 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin0 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin1 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin18 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin5 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_jmr_2017 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_jmr_2018 * systeff_SR2a_ttH_hww_CMS_HWW_boosted_jms_2016APV * systeff_SR2a_ttH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR2a_ttH_hww_CMS_l1_ecal_prefiring_2017 * systeff_SR2a_ttH_hww_CMS_pileup_2017 * systeff_SR2a_ttH_hww_CMS_pileup_2018 * systeff_SR2a_ttH_hww_CMS_res_j_2016APV * systeff_SR2a_ttH_hww_CMS_scale_j_Abs * systeff_SR2a_ttH_hww_CMS_scale_j_Abs_2016APV * systeff_SR2a_ttH_hww_CMS_scale_j_RelSample_2018 * systeff_SR2a_ttH_hww_ps_fsr_ttH * systeff_SR2a_ttH_hww_ps_isr_ttH * systeff_SR2a_ttH_hww_unclustered_Energy ] = 1.693
RooProduct::n_exp_final_binSR2a_proc_ttbar[ n_exp_binSR2a_proc_ttbar * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin4 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin5 * systeff_SR2a_ttbar_CMS_HWW_boosted_jmr_2016 * systeff_SR2a_ttbar_CMS_HWW_boosted_jmr_2016APV * systeff_SR2a_ttbar_CMS_HWW_boosted_jmr_2017 * systeff_SR2a_ttbar_CMS_HWW_boosted_jmr_2018 * systeff_SR2a_ttbar_CMS_HWW_boosted_jms_2016 * systeff_SR2a_ttbar_CMS_HWW_boosted_jms_2016APV * systeff_SR2a_ttbar_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR2a_ttbar_CMS_l1_ecal_prefiring_2016 * systeff_SR2a_ttbar_CMS_l1_ecal_prefiring_2017 * systeff_SR2a_ttbar_CMS_pileup_2017 * systeff_SR2a_ttbar_CMS_pileup_2018 * systeff_SR2a_ttbar_CMS_scale_j_Abs * systeff_SR2a_ttbar_QCDscale_ttbar * systeff_SR2a_ttbar_pdf_ttbar * systeff_SR2a_ttbar_ps_fsr_ttbar * systeff_SR2a_ttbar_unclustered_Energy ] = 218.341
RooProduct::n_exp_final_binSR2a_proc_wjets[ n_exp_binSR2a_proc_wjets * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin4 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin1 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin18 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin5 * systeff_SR2a_wjets_CMS_HWW_boosted_jmr_2016APV * systeff_SR2a_wjets_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR2a_wjets_CMS_l1_ecal_prefiring_2017 * systeff_SR2a_wjets_CMS_pileup_2016 * systeff_SR2a_wjets_CMS_pileup_2016APV * systeff_SR2a_wjets_CMS_pileup_2017 * systeff_SR2a_wjets_CMS_pileup_2018 * systeff_SR2a_wjets_CMS_scale_j_Abs * systeff_SR2a_wjets_QCDscale_wjets * systeff_SR2a_wjets_pdf_wjets * systeff_SR2a_wjets_ps_fsr_wjets * systeff_SR2a_wjets_ps_isr_wjets ] = 400.457
RooProduct::n_exp_final_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm_SR2b ] = 12962.4
RooProduct::n_exp_final_binSR2b_proc_WH_hww[ n_exp_binSR2b_proc_WH_hww * systeff_SR2b_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_WH_hww_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_WH_hww_CMS_HWW_boosted_jmr_2016 * systeff_SR2b_WH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR2b_WH_hww_CMS_l1_ecal_prefiring_2017 * systeff_SR2b_WH_hww_CMS_pileup_2016 * systeff_SR2b_WH_hww_CMS_pileup_2016APV * systeff_SR2b_WH_hww_CMS_pileup_2017 * systeff_SR2b_WH_hww_CMS_pileup_2018 * systeff_SR2b_WH_hww_ps_fsr_WH * systeff_SR2b_WH_hww_ps_isr_WH ] = 2.246
RooProduct::n_exp_final_binSR2b_proc_ZH_hww[ n_exp_binSR2b_proc_ZH_hww * systeff_SR2b_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ZH_hww_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_ZH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR2b_ZH_hww_CMS_l1_ecal_prefiring_2017 * systeff_SR2b_ZH_hww_CMS_pileup_2016 * systeff_SR2b_ZH_hww_CMS_pileup_2016APV * systeff_SR2b_ZH_hww_CMS_pileup_2017 * systeff_SR2b_ZH_hww_CMS_pileup_2018 * systeff_SR2b_ZH_hww_ps_fsr_ZH * systeff_SR2b_ZH_hww_unclustered_Energy ] = 3.488
RooProduct::n_exp_final_binSR2b_proc_ggH_hww[ n_exp_binSR2b_proc_ggH_hww * systeff_SR2b_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ggH_hww_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_ggH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR2b_ggH_hww_CMS_l1_ecal_prefiring_2016 * systeff_SR2b_ggH_hww_CMS_l1_ecal_prefiring_2017 * systeff_SR2b_ggH_hww_CMS_pileup_2016 * systeff_SR2b_ggH_hww_CMS_pileup_2016APV * systeff_SR2b_ggH_hww_CMS_pileup_2017 * systeff_SR2b_ggH_hww_CMS_pileup_2018 * systeff_SR2b_ggH_hww_ps_fsr_ggH * systeff_SR2b_ggH_hww_ps_isr_ggH ] = 11.62
RooProduct::n_exp_final_binSR2b_proc_qqH_hww[ n_exp_binSR2b_proc_qqH_hww * systeff_SR2b_qqH_hww_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_qqH_hww_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_qqH_hww_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_qqH_hww_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_qqH_hww_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_qqH_hww_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_qqH_hww_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_qqH_hww_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_qqH_hww_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_qqH_hww_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_qqH_hww_CMS_HWW_boosted_jmr_2016APV * systeff_SR2b_qqH_hww_CMS_HWW_boosted_jmr_2017 * systeff_SR2b_qqH_hww_CMS_HWW_boosted_jms_2017 * systeff_SR2b_qqH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR2b_qqH_hww_CMS_l1_ecal_prefiring_2016 * systeff_SR2b_qqH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_SR2b_qqH_hww_CMS_l1_ecal_prefiring_2017 * systeff_SR2b_qqH_hww_CMS_pileup_2016 * systeff_SR2b_qqH_hww_CMS_pileup_2016APV * systeff_SR2b_qqH_hww_CMS_pileup_2017 * systeff_SR2b_qqH_hww_CMS_pileup_2018 * systeff_SR2b_qqH_hww_CMS_res_j_2017 * systeff_SR2b_qqH_hww_CMS_scale_j_Abs * systeff_SR2b_qqH_hww_CMS_scale_j_FlavQCD * systeff_SR2b_qqH_hww_CMS_scale_j_RelSample_2017 * systeff_SR2b_qqH_hww_ps_fsr_qqH * systeff_SR2b_qqH_hww_unclustered_Energy ] = 5.769
RooProduct::n_exp_final_binSR2b_proc_rest_bkg[ n_exp_binSR2b_proc_rest_bkg * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_jmr_2016 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_jmr_2016APV * systeff_SR2b_rest_bkg_CMS_HWW_boosted_jmr_2017 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_jmr_2018 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_jms_2016 * systeff_SR2b_rest_bkg_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR2b_rest_bkg_CMS_l1_ecal_prefiring_2017 * systeff_SR2b_rest_bkg_CMS_pileup_2016 * systeff_SR2b_rest_bkg_CMS_pileup_2016APV * systeff_SR2b_rest_bkg_CMS_pileup_2017 * systeff_SR2b_rest_bkg_CMS_pileup_2018 * systeff_SR2b_rest_bkg_CMS_res_j_2016 * systeff_SR2b_rest_bkg_CMS_res_j_2018 * systeff_SR2b_rest_bkg_CMS_scale_j_Abs * systeff_SR2b_rest_bkg_CMS_scale_j_Abs_2016 * systeff_SR2b_rest_bkg_CMS_scale_j_FlavQCD * systeff_SR2b_rest_bkg_CMS_scale_j_RelSample_2018 * systeff_SR2b_rest_bkg_QCDscale_rest_bkg * systeff_SR2b_rest_bkg_pdf_rest_bkg * systeff_SR2b_rest_bkg_ps_fsr_rest_bkg * systeff_SR2b_rest_bkg_ps_isr_rest_bkg * systeff_SR2b_rest_bkg_unclustered_Energy ] = 256.716
RooProduct::n_exp_final_binSR2b_proc_single_top[ n_exp_binSR2b_proc_single_top * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_single_top_CMS_HWW_boosted_jmr_2016APV * systeff_SR2b_single_top_CMS_HWW_boosted_jms_2018 * systeff_SR2b_single_top_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR2b_single_top_CMS_l1_ecal_prefiring_2016APV * systeff_SR2b_single_top_CMS_l1_ecal_prefiring_2017 * systeff_SR2b_single_top_CMS_pileup_2016APV * systeff_SR2b_single_top_CMS_pileup_2017 * systeff_SR2b_single_top_CMS_pileup_2018 * systeff_SR2b_single_top_CMS_scale_j_Abs * systeff_SR2b_single_top_CMS_scale_j_Abs_2018 * systeff_SR2b_single_top_CMS_scale_j_RelSample_2018 * systeff_SR2b_single_top_QCDscale_single_top * systeff_SR2b_single_top_pdf_single_top * systeff_SR2b_single_top_ps_fsr_single_top * systeff_SR2b_single_top_ps_isr_single_top * systeff_SR2b_single_top_unclustered_Energy ] = 104.009
RooProduct::n_exp_final_binSR2b_proc_ttH_hww[ n_exp_binSR2b_proc_ttH_hww * systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_jmr_2016 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_jmr_2016APV * systeff_SR2b_ttH_hww_CMS_HWW_boosted_jmr_2017 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_jms_2016 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_jms_2017 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_jms_2018 * systeff_SR2b_ttH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR2b_ttH_hww_CMS_l1_ecal_prefiring_2016 * systeff_SR2b_ttH_hww_CMS_l1_ecal_prefiring_2017 * systeff_SR2b_ttH_hww_CMS_pileup_2016 * systeff_SR2b_ttH_hww_CMS_pileup_2016APV * systeff_SR2b_ttH_hww_CMS_pileup_2017 * systeff_SR2b_ttH_hww_CMS_pileup_2018 * systeff_SR2b_ttH_hww_CMS_scale_j_Abs * systeff_SR2b_ttH_hww_CMS_scale_j_FlavQCD * systeff_SR2b_ttH_hww_CMS_scale_j_RelBal * systeff_SR2b_ttH_hww_ps_fsr_ttH * systeff_SR2b_ttH_hww_unclustered_Energy ] = 4.879
RooProduct::n_exp_final_binSR2b_proc_ttbar[ n_exp_binSR2b_proc_ttbar * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_ttbar_CMS_HWW_boosted_jmr_2016 * systeff_SR2b_ttbar_CMS_HWW_boosted_jmr_2016APV * systeff_SR2b_ttbar_CMS_HWW_boosted_jmr_2018 * systeff_SR2b_ttbar_CMS_HWW_boosted_jms_2018 * systeff_SR2b_ttbar_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR2b_ttbar_CMS_l1_ecal_prefiring_2016 * systeff_SR2b_ttbar_CMS_l1_ecal_prefiring_2017 * systeff_SR2b_ttbar_CMS_pileup_2016APV * systeff_SR2b_ttbar_CMS_pileup_2018 * systeff_SR2b_ttbar_CMS_scale_j_Abs * systeff_SR2b_ttbar_CMS_scale_j_FlavQCD * systeff_SR2b_ttbar_QCDscale_ttbar * systeff_SR2b_ttbar_pdf_ttbar * systeff_SR2b_ttbar_ps_fsr_ttbar * systeff_SR2b_ttbar_ps_isr_ttbar * systeff_SR2b_ttbar_unclustered_Energy ] = 1092.23
RooProduct::n_exp_final_binSR2b_proc_wjets[ n_exp_binSR2b_proc_wjets * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin9 * systeff_SR2b_wjets_CMS_HWW_boosted_jmr_2016 * systeff_SR2b_wjets_CMS_HWW_boosted_jmr_2016APV * systeff_SR2b_wjets_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR2b_wjets_CMS_l1_ecal_prefiring_2017 * systeff_SR2b_wjets_CMS_scale_j_Abs * systeff_SR2b_wjets_QCDscale_wjets * systeff_SR2b_wjets_pdf_wjets * systeff_SR2b_wjets_ps_fsr_wjets * systeff_SR2b_wjets_ps_isr_wjets * systeff_SR2b_wjets_unclustered_Energy ] = 2091.8
