# Datacard for <Channel (WJetsCR) instance at 0x7f2f4a2c5820> generated on 2025-01-22 11:24:31.620040
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 147 # number of nuisance parameters
shapes * WJetsCR testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
bin WJetsCR
observation 6665.000
bin                                                                  WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR  WJetsCR
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0104              -              -        -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0090              -              -        -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9896/1.0401  0.9841/1.0415  0.9688/1.1209  0.9838/1.0965  1.0387/1.2090  1.0147/1.1143  0.9860/1.0502  1.0110/1.0980  0.9894/1.0478  0.9792/1.0507  0.9840/1.0506        -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0032         1.0050  0.9949/1.0154  0.9979/1.0094  1.0002/1.0221  1.0002/1.0122         1.0060         1.0090         1.0032  0.9976/1.0093  0.9959/1.0097        -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9979/1.0080  0.9963/1.0122  0.9880/1.0349  0.9947/1.0224  1.0005/1.0547  0.9996/1.0272  0.9963/1.0125  0.9998/1.0228         1.0069  0.9958/1.0152  0.9925/1.0194        -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9889/1.0193  0.9855/1.0203  0.9697/1.0490  0.9780/1.0427  0.9846/1.0963  0.9901/1.0485  0.9858/1.0227  0.9874/1.0437  0.9852/1.0270  0.9846/1.0226  0.9838/1.0214        -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9950/1.0213  0.9941/1.0175  0.9810/1.0678  0.9908/1.0550  1.0188/1.0994  1.0066/1.0586  0.9933/1.0262  1.0037/1.0527  0.9975/1.0223  0.9907/1.0218  0.9944/1.0235        -
CMS_HWW_boosted_btagSFlightCorrelated lnN                             1.0007         1.0003         1.0010         1.0009         0.9995         1.0003         1.0007         1.0005         1.0004         1.0003         1.0029        -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  1.0001         1.0001         1.0002         1.0003         1.0003         1.0000         1.0000         1.0002         1.0005         1.0001         1.0002        -
CMS_HWW_boosted_btagSFlight_2016APV lnN                               1.0001         1.0001         1.0005         1.0009         1.0011         1.0002         1.0003         1.0004         1.0004         1.0000         1.0006        -
CMS_HWW_boosted_btagSFlight_2017 lnN                                  1.0000         1.0000         1.0002         1.0000         1.0000         1.0001         1.0001         1.0001         1.0006         1.0006         1.0005        -
CMS_HWW_boosted_btagSFlight_2018 lnN                                  1.0005         1.0002         1.0003         1.0002         1.0003         1.0001         1.0003         1.0001         1.0006         1.0001         1.0021        -
CMS_HWW_boosted_d1K_NLO lnN                                                -              -              -              -              -              -  0.9376/1.0757              -              -              -              -        -
CMS_HWW_boosted_d2K_NLO lnN                                                -              -              -              -              -              -  0.9495/1.0638              -              -              -              -        -
CMS_HWW_boosted_d3K_NLO lnN                                                -              -              -              -              -              -  0.9936/1.0198              -              -              -              -        -
CMS_HWW_boosted_ele_identification_2016 lnN                           1.0146         1.0160         1.0151         1.0157         1.0185         1.0096         1.0088         1.0093         1.0112         1.0084         1.0087        -
CMS_HWW_boosted_ele_identification_2016APV lnN                        1.0146         1.0160         1.0151         1.0157         1.0185         1.0096         1.0088         1.0093         1.0112         1.0084         1.0087        -
CMS_HWW_boosted_ele_identification_2017 lnN                           1.0146         1.0160         1.0151         1.0157         1.0185         1.0096         1.0088         1.0093         1.0112         1.0084         1.0087        -
CMS_HWW_boosted_ele_identification_2018 lnN                           1.0146         1.0160         1.0151         1.0157         1.0185         1.0096         1.0088         1.0093         1.0112         1.0084         1.0087        -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                           1.0145         1.0160         1.0152         1.0157         1.0188         1.0103         1.0094         1.0099         1.0122         1.0090         1.0089        -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                        1.0145         1.0160         1.0152         1.0157         1.0188         1.0103         1.0094         1.0099         1.0122         1.0090         1.0089        -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                           1.0145         1.0160         1.0152         1.0157         1.0188         1.0103         1.0094         1.0099         1.0122         1.0090         1.0089        -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                           1.0145         1.0160         1.0152         1.0157         1.0188         1.0103         1.0094         1.0099         1.0122         1.0090         1.0089        -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                              1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530        -
CMS_HWW_boosted_jmr_2016 lnN                                          1.0222         1.0231         1.0223         1.0229         1.0246         1.0073         1.0067         1.0073         1.0089         1.0063         1.0062        -
CMS_HWW_boosted_jmr_2016APV lnN                                       1.0222         1.0230         1.0223         1.0229         1.0246         1.0073         1.0067  0.9928/1.0073         1.0089         1.0063  0.9948/1.0062        -
CMS_HWW_boosted_jmr_2017 lnN                                          1.0217         1.0206         1.0220         1.0225         1.0248         1.0077         1.0061         1.0048         1.0082         1.0127         1.0040        -
CMS_HWW_boosted_jmr_2018 lnN                                          1.0219         1.0181         1.0222         1.0207  1.0114/1.0268         1.0076         1.0071         1.0245         1.0097         1.0093         1.0027        -
CMS_HWW_boosted_jms_2016 lnN                                          1.0222         1.0238         1.0225         1.0229         1.0246         1.0078         1.0067         1.0088         1.0099         1.0063         1.0062        -
CMS_HWW_boosted_jms_2016APV lnN                                       1.0222         1.0238         1.0229         1.0231         1.0253         1.0081         1.0068         1.0088         1.0098         1.0077         1.0062        -
CMS_HWW_boosted_jms_2017 lnN                                          1.0226         1.0195         1.0215         1.0208         1.0227         1.0070         1.0046         1.0023         1.0067         1.0148         1.0022        -
CMS_HWW_boosted_jms_2018 lnN                                          1.0194         1.0143         1.0199         1.0184         1.0220         1.0067         1.0067         1.0218         1.0105         1.0063         1.0018        -
CMS_HWW_boosted_miniisolation_SF_unc lnN                       0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200        -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                       1.0104         1.0098         1.0100         1.0100         1.0089         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                    1.0104         1.0098         1.0100         1.0100         1.0089         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                       1.0104         1.0098         1.0100         1.0100         1.0089         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                       1.0104         1.0098         1.0100         1.0100         1.0089         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_syst lnN                            1.0110         1.0105         1.0107         1.0107         1.0094         1.0007         1.0010         1.0008         1.0009         1.0010         1.0009        -
CMS_HWW_boosted_mu_isolation lnN                                      1.0102         1.0097         1.0098         1.0098         1.0087         1.0000         1.0000         1.0000         1.0000         1.0001         1.0000        -
CMS_HWW_boosted_mu_trigger lnN                                        1.0114         1.0108         1.0110         1.0110         1.0096         1.0009         1.0011         1.0010         1.0010         1.0012         1.0011        -
CMS_HWW_boosted_mu_trigger_iso lnN                                    1.0102         1.0097         1.0098         1.0098         1.0087         1.0000         1.0000         1.0000         1.0000         1.0001         1.0000        -
CMS_l1_ecal_prefiring_2016 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_l1_ecal_prefiring_2016APV shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_l1_ecal_prefiring_2017 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2016 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2016APV shape                                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2017 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2018 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_id shape                                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_res_j_2016 lnN                                                    1.0222         1.0230         1.0228         1.0229         1.0246         1.0073         1.0068         1.0073         1.0100         1.0063         1.0062        -
CMS_res_j_2016APV lnN                                                 1.0222         1.0230         1.0229         1.0229         1.0253         1.0075         1.0066         1.0086         1.0104         1.0084         1.0062        -
CMS_res_j_2017 lnN                                                    1.0219         1.0242         1.0226         1.0227         1.0251         1.0075         1.0068         1.0079         1.0112         1.0063         1.0062        -
CMS_res_j_2018 lnN                                                    1.0230         1.0211         1.0233         1.0229         1.0233         1.0072         1.0069         1.0075         1.0099         1.0063         1.0062        -
CMS_scale_j_Abs lnN                                                   1.0226         1.0224         1.0232         1.0230         1.0282         1.0076         1.0068         1.0079         1.0107         1.0063         1.0062        -
CMS_scale_j_Abs_2016 lnN                                              1.0222         1.0230         1.0225         1.0229         1.0246         1.0073         1.0067         1.0073         1.0092         1.0063         1.0062        -
CMS_scale_j_Abs_2016APV lnN                                           1.0222         1.0230         1.0227         1.0229         1.0246         1.0073         1.0067         1.0073         1.0092         1.0063         1.0062        -
CMS_scale_j_Abs_2017 lnN                                              1.0222         1.0239         1.0225         1.0229         1.0249         1.0073         1.0066         1.0073         1.0095         1.0063         1.0062        -
CMS_scale_j_Abs_2018 lnN                                              1.0229         1.0230         1.0224         1.0231         1.0246         1.0072         1.0066         1.0073         1.0104         1.0063         1.0062        -
CMS_scale_j_BBEC1 lnN                                                 1.0225         1.0230         1.0229         1.0229         1.0246         1.0075         1.0067         1.0073         1.0090         1.0063         1.0062        -
CMS_scale_j_BBEC1_2016 lnN                                            1.0222         1.0230         1.0225         1.0229         1.0246         1.0074         1.0067         1.0073         1.0092         1.0063         1.0062        -
CMS_scale_j_BBEC1_2016APV lnN                                         1.0222         1.0230         1.0225         1.0229         1.0246         1.0074         1.0067         1.0073         1.0091         1.0074         1.0062        -
CMS_scale_j_BBEC1_2017 lnN                                            1.0222         1.0230         1.0224         1.0229         1.0249         1.0072         1.0067         1.0073         1.0094         1.0063         1.0088        -
CMS_scale_j_BBEC1_2018 lnN                                            1.0225         1.0230         1.0223         1.0231         1.0246         1.0074         1.0067         1.0073         1.0090         1.0063         1.0062        -
CMS_scale_j_EC2 lnN                                                   1.0227         1.0230         1.0225         1.0229         1.0252         1.0073         1.0068         1.0073         1.0098         1.0074         1.0062        -
CMS_scale_j_EC2_2016 lnN                                              1.0222         1.0230         1.0225         1.0229         1.0246         1.0073         1.0067         1.0073         1.0092         1.0063         1.0062        -
CMS_scale_j_EC2_2016APV lnN                                           1.0222         1.0230         1.0225         1.0229         1.0246         1.0073         1.0067         1.0073         1.0092         1.0074         1.0062        -
CMS_scale_j_EC2_2017 lnN                                              1.0222         1.0233         1.0224         1.0230         1.0252         1.0075         1.0068         1.0073         1.0099         1.0063         1.0062        -
CMS_scale_j_EC2_2018 lnN                                              1.0227         1.0220         1.0224         1.0229         1.0266         1.0073         1.0068         1.0073         1.0096         1.0063         1.0062        -
CMS_scale_j_FlavQCD lnN                                               1.0224         1.0230         1.0230         1.0232         1.0255         1.0076         1.0067         1.0073         1.0109         1.0063         1.0088        -
CMS_scale_j_HF lnN                                                    1.0225         1.0236         1.0227         1.0229         1.0266         1.0073         1.0066         1.0073         1.0100         1.0063         1.0062        -
CMS_scale_j_HF_2016 lnN                                               1.0222         1.0230         1.0223         1.0229         1.0246         1.0073         1.0067         1.0073         1.0089         1.0063         1.0062        -
CMS_scale_j_HF_2016APV lnN                                            1.0222         1.0230         1.0223         1.0229         1.0246         1.0073         1.0067         1.0073         1.0089         1.0063         1.0062        -
CMS_scale_j_HF_2017 lnN                                               1.0222         1.0230         1.0223         1.0230         1.0246         1.0074         1.0067         1.0073         1.0089         1.0063         1.0062        -
CMS_scale_j_HF_2018 lnN                                               1.0225         1.0230         1.0224         1.0229         1.0246         1.0073         1.0067         1.0073         1.0089         1.0063         1.0062        -
CMS_scale_j_RelBal lnN                                                1.0227         1.0225         1.0226         1.0228         1.0246         1.0078         1.0065         1.0046         1.0094         1.0074         1.0062        -
CMS_scale_j_RelSample_2016 lnN                                        1.0222         1.0230         1.0228         1.0229         1.0246         1.0074         1.0066         1.0088         1.0093         1.0063         1.0062        -
CMS_scale_j_RelSample_2016APV lnN                                     1.0222         1.0230         1.0229         1.0230         1.0261         1.0073         1.0067         1.0073         1.0097         1.0083         1.0062        -
CMS_scale_j_RelSample_2017 lnN                                        1.0225         1.0245         1.0226         1.0229         1.0246         1.0077         1.0065         1.0073         1.0101         1.0063         1.0088        -
CMS_scale_j_RelSample_2018 lnN                                        1.0228         1.0209         1.0225         1.0227         1.0246         1.0068         1.0063         1.0046         1.0089         1.0063         1.0062        -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                        -              -         1.0000              -              -              -              -              -              -              -              -        -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                        -              -              -         1.0000              -              -              -              -              -              -              -        -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                  1.0000              -              -              -              -              -              -              -              -              -              -        -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                       -         1.0000              -              -              -              -              -              -              -              -              -        -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                       -              -              -              -         1.0000              -              -              -              -              -              -        -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -         1.0000              -              -              -              -              -        -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -              -         1.0000              -              -              -              -        -
QCDscale_WH lnN                                                            -              -  0.9930/1.0050              -              -              -              -              -              -              -              -        -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                   -              -         1.0000              -              -              -              -              -              -              -              -        -
QCDscale_ZH lnN                                                            -              -              -  0.9700/1.0380              -              -              -              -              -              -              -        -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                   -              -              -         1.0000              -              -              -              -              -              -              -        -
QCDscale_ggH lnN                                                      1.0390              -              -              -              -              -              -              -              -              -              -        -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                             1.0000              -              -              -              -              -              -              -              -              -              -        -
QCDscale_qqH lnN                                                           -  0.9970/1.0040              -              -              -              -              -              -              -              -              -        -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                  -         1.0000              -              -              -              -              -              -              -              -              -        -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                            -              -              -              -              -              -              -         1.0000              -              -              -        -
QCDscale_ttH lnN                                                           -              -              -              -  0.9080/1.0580              -              -              -              -              -              -        -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                  -              -              -              -         1.0000              -              -              -              -              -              -        -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                -              -              -              -              -              -         1.0000              -              -              -              -        -
alpha_s lnN                                                           1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -        -
lumi_13TeV_1718 lnN                                                   1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027        -
lumi_13TeV_2016 lnN                                                   1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026        -
lumi_13TeV_2017 lnN                                                   1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060        -
lumi_13TeV_2018 lnN                                                   1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065        -
lumi_13TeV_correlated lnN                                             1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130        -
pdf_Higgs_WH lnN                                                           -              -         1.0170              -              -              -              -              -              -              -              -        -
pdf_Higgs_ZH lnN                                                           -              -              -         1.0130              -              -              -              -              -              -              -        -
pdf_Higgs_ggH lnN                                                     1.0190              -              -              -              -              -              -              -              -              -              -        -
pdf_Higgs_qqH lnN                                                          -         1.0210              -              -              -              -              -              -              -              -              -        -
pdf_Higgs_ttH lnN                                                          -              -              -              -         1.0300              -              -              -              -              -              -        -
ps_fsr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -        -
ps_fsr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -        -
ps_fsr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -        -
ps_fsr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -        -
ps_fsr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -        -
ps_fsr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -        -
ps_fsr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -        -
ps_fsr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -        -
ps_isr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -        -
ps_isr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -        -
ps_isr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -        -
ps_isr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -        -
ps_isr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -        -
ps_isr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -        -
ps_isr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -        -
ps_isr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -        -
unclustered_Energy lnN                                                1.0239         1.0224         1.0246         1.0235         1.0250         1.0070         1.0062         1.0073         1.0083         1.0110         1.0092        -
wjetsnormSF extArg testModel.root:testModel
wjetsnormSF_effect_WJetsCR_wjets rateParam WJetsCR wjets (1*@0) wjetsnormSF
