# Datacard for <Channel (ggFpt350to500) instance at 0x7f4072a0ea00> generated on 2025-02-12 04:32:27.007603
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 152 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 309.000
bin                                                            ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
CMS_HWW_boosted_btagSFlightCorrelated lnN                             1.0002         1.0004         1.0009         1.0001         0.9999         1.0009         1.0012         1.0007  0.9844/1.0128         1.0007         1.0009              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  1.0004         1.0001         1.0005         1.0002         1.0004         1.0004         1.0003         1.0004         1.0005         1.0005         1.0004              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                               1.0003         1.0006         1.0006         1.0003         1.0003         1.0006         1.0013         1.0007         1.0005         1.0008         1.0009              -
CMS_HWW_boosted_btagSFlight_2017 lnN                                  1.0001         1.0010         1.0001         1.0001         1.0001         1.0005         1.0001         1.0001  0.9834/1.0136         1.0000         1.0001              -
CMS_HWW_boosted_btagSFlight_2018 lnN                                  1.0001         1.0000         1.0006         1.0000         1.0001         1.0000         1.0001         1.0000         1.0001         1.0000         1.0001              -
CMS_HWW_boosted_d1K_NLO lnN                                                -              -              -              -              -              -  0.9391/1.0766              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                                -              -              -              -              -              -  0.9487/1.0670              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                                -              -              -              -              -              -  0.9944/1.0212              -              -              -              -              -
CMS_HWW_boosted_ele_identification_2016 lnN                           1.0294         1.0323         1.0307         1.0320         1.0342         1.0089         1.0100         1.0075         1.0020         1.0008         1.0062              -
CMS_HWW_boosted_ele_identification_2016APV lnN                        1.0294         1.0323         1.0307         1.0320         1.0342         1.0089         1.0100         1.0075         1.0020         1.0008         1.0062              -
CMS_HWW_boosted_ele_identification_2017 lnN                           1.0294         1.0323         1.0307         1.0320         1.0342         1.0089         1.0100         1.0075         1.0020         1.0008         1.0062              -
CMS_HWW_boosted_ele_identification_2018 lnN                           1.0294         1.0323         1.0307         1.0320         1.0342         1.0089         1.0100         1.0075         1.0020         1.0008         1.0062              -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                           1.0295         1.0324         1.0308         1.0321         1.0348         1.0099         1.0106         1.0078         1.0020         1.0017         1.0063              -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                        1.0295         1.0324         1.0308         1.0321         1.0348         1.0099         1.0106         1.0078         1.0020         1.0017         1.0063              -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                           1.0295         1.0324         1.0308         1.0321         1.0348         1.0099         1.0106         1.0078         1.0020         1.0017         1.0063              -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                           1.0295         1.0324         1.0308         1.0321         1.0348         1.0099         1.0106         1.0078         1.0020         1.0017         1.0063              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                              1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin0 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin1 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin2 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin3 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin4 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin5 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin6 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin7 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jmr_2016 lnN                                          1.0616         1.0613         1.0646         1.0625         1.0626         1.0073         1.0078         1.0059         1.0000  0.9873/0.9994  0.9744/1.0043              -
CMS_HWW_boosted_jmr_2016APV lnN                                       1.0616         1.0613         1.0627         1.0625  1.0425/1.0626  0.9966/1.0073         1.0078         1.0059         1.0000  0.9707/0.9994  0.9744/1.0043              -
CMS_HWW_boosted_jmr_2017 lnN                                          1.0606         1.0638         1.0637         1.0603         1.0758         1.0073         1.0065         0.9835         1.0000         0.9994  0.9808/1.0043              -
CMS_HWW_boosted_jmr_2018 lnN                                          1.0600         1.0670         1.0618         1.0593  1.0819/1.1011         1.0093         1.0044         1.0059         1.0000         0.9994  1.0043/1.0287              -
CMS_HWW_boosted_jms_2016 lnN                                          1.0621         1.0613         1.0627         1.0625         1.0626         1.0073         1.0078         1.0059         1.0000         0.9994         1.0043              -
CMS_HWW_boosted_jms_2016APV lnN                                       1.0631         1.0613         1.0627         1.0630         1.0626         1.0079         1.0078         1.0059         1.0000         0.9994         1.0043              -
CMS_HWW_boosted_jms_2017 lnN                                          1.0596         1.0613         1.0604         1.0589         1.0707         1.0061         1.0027         0.9835         1.0000         0.9994         0.9808              -
CMS_HWW_boosted_jms_2018 lnN                                          1.0566         1.0621         1.0594         1.0590         1.1011         1.0074         1.0053         1.0059         1.0000         0.9994         1.0287              -
CMS_HWW_boosted_miniisolation_SF_unc lnN                       0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200              -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                       1.0348         1.0319         1.0347         1.0333         1.0310         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                    1.0348         1.0319         1.0347         1.0333         1.0310         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                       1.0348         1.0319         1.0347         1.0333         1.0310         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                       1.0348         1.0319         1.0347         1.0333         1.0310         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_syst lnN                            1.0354         1.0326         1.0354         1.0339         1.0314         1.0007         1.0009         1.0008         1.0018         1.0009         1.0011              -
CMS_HWW_boosted_mu_isolation lnN                                      1.0346         1.0317         1.0345         1.0331         1.0309         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_mu_trigger lnN                                        1.0357         1.0328         1.0357         1.0342         1.0319         1.0007         1.0010         1.0006         1.0016         1.0011         1.0013              -
CMS_HWW_boosted_mu_trigger_iso lnN                                    1.0346         1.0317         1.0345         1.0331         1.0309         1.0000         1.0000         1.0001         1.0000         1.0000         1.0001              -
CMS_HWW_boosted_taggereff_ggF lnN                              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002              -              -              -              -              -              -              -
CMS_l1_ecal_prefiring_2016 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2016APV shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2017 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016APV shape                                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2017 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2018 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_id shape                                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_res_j_2016 lnN                                                    1.0635         1.0613         1.0659         1.0641         1.0650         1.0072         1.0079         1.0059  0.9819/1.0000         1.0074         1.0043              -
CMS_res_j_2016APV lnN                                                 1.0629         1.0656         1.0672         1.0639         1.0650         1.0080         1.0082         1.0059  0.9819/1.0000         1.0074  0.9914/1.0043              -
CMS_res_j_2017 lnN                                                    1.0648  1.0547/1.0668         1.0602         1.0664         1.0707         1.0147         1.0066  0.9835/1.0059  0.9744/1.0185         0.9994  0.9808/1.0043              -
CMS_res_j_2018 lnN                                                    1.0663  1.0569/1.0701         1.0626         1.0625         1.0649         1.0132  0.9981/1.0099  1.0059/1.0323         1.0000  0.9500/0.9994  0.9749/1.0574              -
CMS_scale_j_Abs lnN                                            1.0556/1.0726  1.0477/1.0665         1.0638         1.0663         1.0663         1.0168  1.0037/1.0171  0.9835/1.0253         0.9827         1.0074  0.9620/1.0043              -
CMS_scale_j_Abs_2016 lnN                                              1.0610         1.0613         1.0668         1.0641         1.0626         1.0078         1.0078  1.0059/1.0253  0.9827/1.0000         1.0074         1.0043              -
CMS_scale_j_Abs_2016APV lnN                                           1.0616         1.0617         1.0657         1.0630         1.0626         1.0069         1.0091  1.0059/1.0253  0.9827/1.0000         1.0074  0.9914/1.0043              -
CMS_scale_j_Abs_2017 lnN                                              1.0632         1.0641         1.0628         1.0625         1.0656         1.0098         1.0087  0.9835/1.0059         1.0000         0.9994         1.0043              -
CMS_scale_j_Abs_2018 lnN                                              1.0666  1.0530/1.0708         1.0653         1.0659         1.0626         1.0131         1.0170         1.0059         1.0000         0.9994         1.0043              -
CMS_scale_j_BBEC1 lnN                                                 1.0682         1.0662         1.0644         1.0630         1.0722         1.0102         1.0136  0.9835/1.0059         1.0000         0.9994  0.9749/1.0043              -
CMS_scale_j_BBEC1_2016 lnN                                            1.0625         1.0613         1.0632         1.0637         1.0626         1.0075         1.0083         1.0059  0.9827/1.0000         0.9994         1.0043              -
CMS_scale_j_BBEC1_2016APV lnN                                         1.0635         1.0613         1.0632         1.0637  1.0556/1.0687         1.0092         1.0083         1.0059  0.9827/1.0000         0.9994         1.0043              -
CMS_scale_j_BBEC1_2017 lnN                                            1.0659         1.0615         1.0622         1.0624         1.0671         1.0113         1.0089  0.9835/1.0059         1.0000         0.9994         1.0043              -
CMS_scale_j_BBEC1_2018 lnN                                            1.0624         1.0613         1.0662         1.0626  1.0433/1.0626         1.0114  1.0046/1.0189         1.0059         1.0000  0.9500/0.9994  0.9749/1.0043              -
CMS_scale_j_EC2 lnN                                                   1.0633         1.0658         1.0640         1.0646         1.0626         1.0115         1.0085  0.9835/1.0059         1.0000         0.9994         1.0043              -
CMS_scale_j_EC2_2016 lnN                                              1.0625         1.0613         1.0627         1.0625         1.0626         1.0074         1.0078         1.0059         1.0000         0.9994         1.0043              -
CMS_scale_j_EC2_2016APV lnN                                           1.0625         1.0613         1.0637         1.0631         1.0626         1.0085         1.0078         1.0059         1.0000         0.9994         1.0043              -
CMS_scale_j_EC2_2017 lnN                                              1.0634         1.0613         1.0617         1.0631         1.0656         1.0099         1.0093  0.9835/1.0059  0.9769/1.0000         0.9994         1.0043              -
CMS_scale_j_EC2_2018 lnN                                              1.0621         1.0658         1.0647         1.0615         1.0626         1.0108         1.0084         1.0059         1.0000         0.9994         1.0043              -
CMS_scale_j_FlavQCD lnN                                        1.0511/1.0754  1.0520/1.0781  1.0552/1.0735  1.0564/1.0685         1.0722         1.0120  1.0004/1.0194  0.9835/1.0253         0.9827         1.0074  0.9914/1.0043              -
CMS_scale_j_HF lnN                                                    1.0638         1.0613         1.0610         1.0625         1.0626         1.0136         1.0143         1.0059         1.0000         0.9994         1.0043              -
CMS_scale_j_HF_2016 lnN                                               1.0621         1.0613         1.0627         1.0625         1.0626         1.0073         1.0078         1.0059         1.0000         0.9994         1.0043              -
CMS_scale_j_HF_2016APV lnN                                            1.0621         1.0613         1.0627         1.0625         1.0626         1.0073         1.0078         1.0059         1.0000         0.9994         1.0043              -
CMS_scale_j_HF_2017 lnN                                               1.0616         1.0613         1.0635         1.0625         1.0626         1.0073         1.0085         1.0059         1.0000         0.9994         1.0043              -
CMS_scale_j_HF_2018 lnN                                               1.0625         1.0658         1.0627         1.0625         1.0626         1.0090         1.0108         1.0059         1.0000         0.9994         1.0043              -
CMS_scale_j_RelBal lnN                                                1.0696         1.0649         1.0655         1.0590         1.0759         1.0191  0.9985/1.0165  0.9835/1.0005  0.9795/1.0000         0.9500         1.0048              -
CMS_scale_j_RelSample_2016 lnN                                        1.0639         1.0613         1.0621         1.0636         1.0626         1.0070         1.0083         1.0059  0.9827/1.0000         1.0074         1.0043              -
CMS_scale_j_RelSample_2016APV lnN                                     1.0668         1.0617         1.0619         1.0646         1.0671         1.0084         1.0095         1.0059  0.9827/1.0000  0.9994/1.0121  0.9914/1.0043              -
CMS_scale_j_RelSample_2017 lnN                                        1.0645         1.0613         1.0620         1.0641         1.0671         1.0112         1.0076  0.9835/1.0059  0.9563/0.9976         0.9994         1.0043              -
CMS_scale_j_RelSample_2018 lnN                                 1.0533/1.0691  1.0569/1.0715         1.0648         1.0614         1.0636  1.0068/1.0188  0.9931/1.0181  1.0059/1.0323         0.9687         0.9500         1.0048              -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                        -              -         1.0000              -              -              -              -              -              -              -              -              -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                        -              -              -         1.0000              -              -              -              -              -              -              -              -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                  1.0000              -              -              -              -              -              -              -              -              -              -              -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                       -         1.0000              -              -              -              -              -              -              -              -              -              -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                       -              -              -              -         1.0000              -              -              -              -              -              -              -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -         1.0000              -              -              -              -              -              -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -              -         1.0000              -              -              -              -              -
QCDscale_WH lnN                                                            -              -  0.9930/1.0050              -              -              -              -              -              -              -              -              -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                   -              -         1.0000              -              -              -              -              -              -              -              -              -
QCDscale_ZH lnN                                                            -              -              -  0.9700/1.0380              -              -              -              -              -              -              -              -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                   -              -              -         1.0000              -              -              -              -              -              -              -              -
QCDscale_ggH lnN                                                      1.0390              -              -              -              -              -              -              -              -              -              -              -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                             1.0000              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                                           -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                  -         1.0000              -              -              -              -              -              -              -              -              -              -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                            -              -              -              -              -              -              -         1.0000              -              -              -              -
QCDscale_ttH lnN                                                           -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                  -              -              -              -         1.0000              -              -              -              -              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                -              -              -              -              -              -         1.0000              -              -              -              -              -
alpha_s lnN                                                           1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -
lumi_13TeV_1718 lnN                                                   1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027              -
lumi_13TeV_2016 lnN                                                   1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026              -
lumi_13TeV_2017 lnN                                                   1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060              -
lumi_13TeV_2018 lnN                                                   1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065              -
lumi_13TeV_correlated lnN                                             1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130              -
pdf_Higgs_WH lnN                                                           -              -         1.0170              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                                           -              -              -         1.0130              -              -              -              -              -              -              -              -
pdf_Higgs_ggH lnN                                                     1.0190              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqH lnN                                                          -         1.0210              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                                          -              -              -              -         1.0300              -              -              -              -              -              -              -
ps_fsr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -
ps_fsr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -
ps_fsr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_fsr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -
ps_fsr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -
ps_fsr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -
ps_fsr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -
ps_fsr_wjets_2016 shape                                                    -              -              -              -              -              -         1.0000              -              -              -              -              -
ps_fsr_wjets_2016APV shape                                                 -              -              -              -              -              -         1.0000              -              -              -              -              -
ps_fsr_wjets_2017 shape                                                    -              -              -              -              -              -         1.0000              -              -              -              -              -
ps_fsr_wjets_2018 shape                                                    -              -              -              -              -              -         1.0000              -              -              -              -              -
ps_fsr_wjets_ggFpt350to500 lnN                                             -              -              -              -              -              -  0.9187/1.0655              -              -              -              -              -
ps_isr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -
ps_isr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -
ps_isr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_isr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -
ps_isr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -
ps_isr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -
ps_isr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -
ps_isr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -
unclustered_Energy lnN                                         1.0617/1.0762  1.0486/1.0635         1.0667         1.0661  1.0706/1.1064         1.0101         1.0066         1.0184  0.9756/0.9983  0.9582/0.9882  0.9737/1.0039              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggFpt350to500_ttbar rateParam ggFpt350to500 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggFpt350to500_wjets rateParam ggFpt350to500 wjets (1*@0) wjetsnormSF
