# Datacard for <Channel (VBF) instance at 0x7fac3d9fea90> generated on 2024-11-28 07:36:57.141994
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 149 # number of nuisance parameters
shapes * VBF testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
bin VBF
observation 60.000
bin                                                                      VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF     VBF
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0023         1.0020  0.9812/1.0607  0.9899/1.0203         1.0109         1.0032  0.9965/1.0105              -         1.0001              -              -  0.9939/1.0227       -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9977/1.0086         1.0070  0.9807/1.0630         1.0079         1.0109         1.0076  0.9960/1.0122              -         1.0065              -              -  0.9897/1.0342       -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9903/1.0158  0.9916/1.0113  0.9707/1.0378  0.9744/1.0239  1.0094/1.0238         1.0157  0.9960/1.0062  0.9785/1.0397  0.9941/1.0060              -              -  0.9736/1.0256       -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9951/1.0155  0.9953/1.0112  0.9689/1.0721  0.9933/1.0382  1.0014/1.0624  1.0063/1.0334  0.9911/1.0227  1.0218/1.1652  0.9950/1.0107              -              -              -       -
CMS_HWW_boosted_btagSFlightCorrelated lnN                             1.0001         1.0009         1.0062         1.0002         1.0003         0.9997         1.0010         1.0000         1.0021         1.0004  0.9940/1.0070         1.0003       -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  0.9993         1.0004  0.9959/1.0070         1.0001         1.0002         1.0003         1.0001              -         1.0021              -         1.0003              -       -
CMS_HWW_boosted_btagSFlight_2016APV lnN                               1.0005         1.0002  0.9960/1.0069         1.0002         1.0002         0.9997         1.0013              -         1.0023              -  0.9928/1.0081         1.0002       -
CMS_HWW_boosted_btagSFlight_2017 lnN                                  1.0001         1.0008         1.0000         1.0000         1.0001         1.0001         1.0001         1.0000         1.0000         1.0004         1.0002              -       -
CMS_HWW_boosted_btagSFlight_2018 lnN                                  1.0001         1.0000         1.0000         1.0000         1.0000         1.0001         1.0000         1.0000         1.0000              -              -         1.0001       -
CMS_HWW_boosted_d1K_NLO lnN                                                -              -              -              -              -              -  0.9382/1.0791              -              -              -              -              -       -
CMS_HWW_boosted_d2K_NLO lnN                                                -              -              -              -              -              -  0.9515/1.0658              -              -              -              -              -       -
CMS_HWW_boosted_d3K_NLO lnN                                                -              -              -              -              -              -  0.9954/1.0219              -              -              -              -              -       -
CMS_HWW_boosted_ele_identification_2016 lnN                           1.0164         1.0138         1.0188         1.0155         1.0191         1.0073         1.0102         1.0028         1.0121         1.0109         0.9991         1.0123       -
CMS_HWW_boosted_ele_identification_2016APV lnN                        1.0164         1.0138         1.0188         1.0155         1.0191         1.0073         1.0102         1.0028         1.0121         1.0109         0.9991         1.0123       -
CMS_HWW_boosted_ele_identification_2017 lnN                           1.0164         1.0138         1.0188         1.0155         1.0191         1.0073         1.0102         1.0028         1.0121         1.0109         0.9991         1.0123       -
CMS_HWW_boosted_ele_identification_2018 lnN                           1.0164         1.0138         1.0188         1.0155         1.0191         1.0073         1.0102         1.0028         1.0121         1.0109         0.9991         1.0123       -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                           1.0163         1.0137         1.0177         1.0144         1.0205         1.0083         1.0110         1.0037         1.0143         1.0146         0.9991         1.0126       -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                        1.0163         1.0137         1.0177         1.0144         1.0205         1.0083         1.0110         1.0037         1.0143         1.0146         0.9991         1.0126       -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                           1.0163         1.0137         1.0177         1.0144         1.0205         1.0083         1.0110         1.0037         1.0143         1.0146         0.9991         1.0126       -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                           1.0163         1.0137         1.0177         1.0144         1.0205         1.0083         1.0110         1.0037         1.0143         1.0146         0.9991         1.0126       -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                              1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530       -
CMS_HWW_boosted_jmr_2016 lnN                                          1.0237         1.0223         1.0251  1.0081/1.0225  1.0263/1.0722         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_HWW_boosted_jmr_2016APV lnN                                       1.0237         1.0223         1.0251  1.0081/1.0225  1.0263/1.0722         1.0057         1.0087         1.0028  0.9313/1.0098         1.0109         0.9991         1.0102       -
CMS_HWW_boosted_jmr_2017 lnN                                          1.0237         1.0236         1.0251         1.0225  0.9568/1.0263         1.0157  1.0097/1.0237         1.0028  1.0032/1.0167         1.0109         0.9991         1.0102       -
CMS_HWW_boosted_jmr_2018 lnN                                          1.0237         1.0223         1.0251  0.9916/1.0080         1.0263         0.9944         1.0100         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_HWW_boosted_jms_2016 lnN                                          1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_HWW_boosted_jms_2016APV lnN                                       1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_HWW_boosted_jms_2017 lnN                                          1.0237         1.0223         1.0251         1.0196         0.9568         1.0183         1.0243         1.0028         1.0173         1.0109         0.9991         1.0102       -
CMS_HWW_boosted_jms_2018 lnN                                          1.0237         1.0223         1.0119         1.0080         1.0263         1.0088         1.0095         1.0028         1.0106         1.0109         0.9991         1.0102       -
CMS_HWW_boosted_miniisolation_SF_unc lnN                       0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200       -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                       1.0101         1.0110         1.0100         1.0105         1.0086         1.0001         1.0002         1.0001         1.0001         1.0002         1.0002         1.0001       -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                    1.0101         1.0110         1.0100         1.0105         1.0086         1.0001         1.0002         1.0001         1.0001         1.0002         1.0002         1.0001       -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                       1.0101         1.0110         1.0100         1.0105         1.0086         1.0001         1.0002         1.0001         1.0001         1.0002         1.0002         1.0001       -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                       1.0101         1.0110         1.0100         1.0105         1.0086         1.0001         1.0002         1.0001         1.0001         1.0002         1.0002         1.0001       -
CMS_HWW_boosted_mu_identification_syst lnN                            1.0105         1.0116         1.0109         1.0111         1.0093         1.0007         1.0010         1.0003         1.0005         1.0010         1.0008         1.0006       -
CMS_HWW_boosted_mu_isolation lnN                                      1.0099         1.0108         1.0099         1.0103         1.0085         1.0000         1.0000         1.0003              -              -         1.0001              -       -
CMS_HWW_boosted_mu_trigger lnN                                        1.0109         1.0119         1.0113         1.0118         1.0097         1.0006         1.0012         1.0003         1.0005         1.0018         1.0004         1.0011       -
CMS_HWW_boosted_mu_trigger_iso lnN                                    1.0099         1.0108         1.0099         1.0103         1.0085         1.0001         1.0000         1.0005              -              -         1.0002              -       -
CMS_HWW_boosted_taggereff lnN                                  0.7560/1.0930  0.7560/1.0930  0.7560/1.0930  0.7560/1.0930  0.7560/1.0930              -              -              -              -              -              -              -       -
CMS_l1_ecal_prefiring_2016 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_l1_ecal_prefiring_2016APV shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_l1_ecal_prefiring_2017 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2016 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2016APV shape                                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2017 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2018 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_id shape                                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_res_j_2016 lnN                                                    1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_res_j_2016APV lnN                                                 1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028  0.9654/1.0094         1.0109         0.9991         1.0102       -
CMS_res_j_2017 lnN                                                    1.0237         1.0236         1.0251         1.0225  0.9568/1.0263         1.0057         1.0087         1.0028  0.9580/1.0098         1.0109         0.9991         1.0102       -
CMS_res_j_2018 lnN                                                    1.0237         1.0223         1.0251  1.0080/1.0225         1.0263  0.9931/1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_Abs lnN                                                   1.0237         1.0236         1.0251  1.0080/1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_Abs_2016 lnN                                              1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_Abs_2016APV lnN                                           1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_Abs_2017 lnN                                              1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_Abs_2018 lnN                                              1.0237         1.0223         1.0251  1.0080/1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_BBEC1 lnN                                                 1.0237         1.0223         1.0251  1.0080/1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_BBEC1_2016 lnN                                            1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_BBEC1_2016APV lnN                                         1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_BBEC1_2017 lnN                                            1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_BBEC1_2018 lnN                                            1.0237         1.0223         1.0251  1.0080/1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_EC2 lnN                                                   1.0237         1.0223         1.0251  1.0080/1.0225  0.9568/1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_EC2_2016 lnN                                              1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_EC2_2016APV lnN                                           1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_EC2_2017 lnN                                              1.0237         1.0223         1.0251         1.0225  0.9568/1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_EC2_2018 lnN                                              1.0237         1.0223         1.0251  1.0080/1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_FlavQCD lnN                                               1.0237         1.0223         1.0251  1.0080/1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_HF lnN                                                    1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_HF_2016 lnN                                               1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_HF_2016APV lnN                                            1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_HF_2017 lnN                                               1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_HF_2018 lnN                                               1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_RelBal lnN                                                1.0237         1.0236         1.0251  1.0080/1.0225  0.9568/1.0263         1.0057         1.0087         1.0028  0.9654/1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_RelSample_2016 lnN                                        1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_RelSample_2016APV lnN                                     1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028  0.9654/1.0094         1.0109         0.9991         1.0102       -
CMS_scale_j_RelSample_2017 lnN                                        1.0237         1.0236         1.0251         1.0225         1.0263         1.0111         1.0087         1.0028  0.9585/1.0098         1.0109         0.9991         1.0102       -
CMS_scale_j_RelSample_2018 lnN                                        1.0237         1.0223         1.0251  1.0080/1.0225         1.0263  0.9931/1.0057         1.0092         1.0028         1.0098         1.0109         0.9991         1.0102       -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                        -              -         1.0000              -              -              -              -              -              -              -              -              -       -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                        -              -              -         1.0000              -              -              -              -              -              -              -              -       -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                  1.0000              -              -              -              -              -              -              -              -              -              -              -       -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                       -         1.0000              -              -              -              -              -              -              -              -              -              -       -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                       -              -              -              -         1.0000              -              -              -              -              -              -              -       -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -         1.0000              -              -              -              -              -              -       -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -              -         1.0000              -              -              -              -              -       -
QCDscale_WH lnN                                                            -              -  0.9930/1.0050              -              -              -              -              -              -              -              -              -       -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                   -              -         1.0000              -              -              -              -              -              -              -              -              -       -
QCDscale_ZH lnN                                                            -              -              -  0.9700/1.0380              -              -              -              -              -              -              -              -       -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                   -              -              -         1.0000              -              -              -              -              -              -              -              -       -
QCDscale_ggH lnN                                                      1.0390              -              -              -              -              -              -              -              -              -              -              -       -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                             1.0000              -              -              -              -              -              -              -              -              -              -              -       -
QCDscale_qqH lnN                                                           -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -       -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                  -         1.0000              -              -              -              -              -              -              -              -              -              -       -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                            -              -              -              -              -              -              -         1.0000              -              -              -              -       -
QCDscale_ttH lnN                                                           -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -       -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                  -              -              -              -         1.0000              -              -              -              -              -              -              -       -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                -              -              -              -              -              -         1.0000              -              -              -              -              -       -
alpha_s lnN                                                           1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -       -
lumi_13TeV_1718 lnN                                                   1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027       -
lumi_13TeV_2016 lnN                                                   1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026       -
lumi_13TeV_2017 lnN                                                   1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060       -
lumi_13TeV_2018 lnN                                                   1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065       -
lumi_13TeV_correlated lnN                                             1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130       -
pdf_Higgs_WH lnN                                                           -              -         1.0170              -              -              -              -              -              -              -              -              -       -
pdf_Higgs_ZH lnN                                                           -              -              -         1.0130              -              -              -              -              -              -              -              -       -
pdf_Higgs_ggH lnN                                                     1.0190              -              -              -              -              -              -              -              -              -              -              -       -
pdf_Higgs_qqH lnN                                                          -         1.0210              -              -              -              -              -              -              -              -              -              -       -
pdf_Higgs_ttH lnN                                                          -              -              -              -         1.0300              -              -              -              -              -              -              -       -
ps_fsr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -       -
ps_fsr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -       -
ps_fsr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -       -
ps_fsr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -       -
ps_fsr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -       -
ps_fsr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -       -
ps_fsr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -       -
ps_fsr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -       -
ps_isr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -       -
ps_isr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -       -
ps_isr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -       -
ps_isr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -       -
ps_isr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -       -
ps_isr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -       -
ps_isr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -       -
ps_isr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -       -
unclustered_Energy lnN                                                1.0237         1.0241         1.0251  1.0080/1.0225         1.0263         1.0057  0.9974/1.0087         1.0028  0.9741/1.0103         1.0109         0.9991         1.0102       -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_VBF_ttbar rateParam VBF ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_VBF_wjets rateParam VBF wjets (1*@0) wjetsnormSF
