# Datacard for <Channel (ggFpt350to500) instance at 0x7fac3d9cafa0> generated on 2024-11-28 07:36:57.230075
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 149 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 284.000
bin                                                            ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
CMS_HWW_boosted_btagSFlight_2017 lnN                                  1.0001         1.0011         1.0001         1.0001         1.0014         1.0005         1.0001         1.0001  0.9901/1.0082         1.0000         1.0000         1.0001              -
CMS_HWW_boosted_btagSFlight_2018 lnN                                  1.0001         1.0000         1.0008         1.0000         1.0001         1.0000         1.0001         1.0000         1.0001         1.0002         1.0000         1.0001              -
CMS_HWW_boosted_d1K_NLO lnN                                                -              -              -              -              -              -  0.9389/1.0765              -              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                                -              -              -              -              -              -  0.9486/1.0669              -              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                                -              -              -              -              -              -  0.9943/1.0211              -              -              -              -              -              -
CMS_HWW_boosted_ele_identification_2016 lnN                           1.0300         1.0309         1.0308         1.0324         1.0333         1.0090         1.0099         1.0076         1.0034         1.0165         1.0009         1.0064              -
CMS_HWW_boosted_ele_identification_2016APV lnN                        1.0300         1.0309         1.0308         1.0324         1.0333         1.0090         1.0099         1.0076         1.0034         1.0165         1.0009         1.0064              -
CMS_HWW_boosted_ele_identification_2017 lnN                           1.0300         1.0309         1.0308         1.0324         1.0333         1.0090         1.0099         1.0076         1.0034         1.0165         1.0009         1.0064              -
CMS_HWW_boosted_ele_identification_2018 lnN                           1.0300         1.0309         1.0308         1.0324         1.0333         1.0090         1.0099         1.0076         1.0034         1.0165         1.0009         1.0064              -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                           1.0302         1.0309         1.0309         1.0326         1.0339         1.0102         1.0107         1.0078         1.0048         1.0173         1.0015         1.0064              -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                        1.0302         1.0309         1.0309         1.0326         1.0339         1.0102         1.0107         1.0078         1.0048         1.0173         1.0015         1.0064              -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                           1.0302         1.0309         1.0309         1.0326         1.0339         1.0102         1.0107         1.0078         1.0048         1.0173         1.0015         1.0064              -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                           1.0302         1.0309         1.0309         1.0326         1.0339         1.0102         1.0107         1.0078         1.0048         1.0173         1.0015         1.0064              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                              1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin0 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin1 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin2 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin3 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin4 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin5 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin6 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin7 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin8 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jmr_2016 lnN                                          1.0619         1.0612         1.0626         1.0627         1.0620         1.0074         1.0077         1.0061         1.0018         1.0132  0.9862/0.9993  0.9738/1.0044              -
CMS_HWW_boosted_jmr_2016APV lnN                                       1.0619         1.0612         1.0626         1.0627  1.0505/1.0620         1.0074         1.0090         1.0061         1.0018         1.0132  0.9772/0.9993  0.9738/1.0044              -
CMS_HWW_boosted_jmr_2017 lnN                                          1.0637         1.0612         1.0634         1.0614         1.0694         1.0074         1.0092         0.9833  0.9891/1.0018         1.0132         0.9993  0.9803/1.0044              -
CMS_HWW_boosted_jmr_2018 lnN                                          1.0627         1.0612         1.0605         1.0627  1.0796/1.0969         1.0094         1.0086         1.0061         1.0018         1.0132         0.9993  1.0044/1.0294              -
CMS_HWW_boosted_jms_2016 lnN                                          1.0619         1.0612         1.0626         1.0627         1.0620         1.0074         1.0077         1.0061         1.0018         1.0132         0.9993         1.0044              -
CMS_HWW_boosted_jms_2016APV lnN                                       1.0619         1.0612         1.0626         1.0627         1.0620         1.0080         1.0077         1.0061         1.0018         1.0132         0.9993         1.0044              -
CMS_HWW_boosted_jms_2017 lnN                                          1.0637         1.0612         1.0613         1.0614         1.0647         1.0062         1.0064         0.9833         0.9891         1.0132         0.9993         0.9803              -
CMS_HWW_boosted_jms_2018 lnN                                          1.0627         1.0612         1.0605         1.0627         1.0969         1.0051         1.0102         1.0061         1.0018         1.0132         0.9993         1.0294              -
CMS_HWW_boosted_miniisolation_SF_unc lnN                       0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200              -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                       1.0344         1.0331         1.0345         1.0331         1.0312         1.0002         1.0002         1.0002         1.0002         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                    1.0344         1.0331         1.0345         1.0331         1.0312         1.0002         1.0002         1.0002         1.0002         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                       1.0344         1.0331         1.0345         1.0331         1.0312         1.0002         1.0002         1.0002         1.0002         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                       1.0344         1.0331         1.0345         1.0331         1.0312         1.0002         1.0002         1.0002         1.0002         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_syst lnN                            1.0351         1.0338         1.0352         1.0337         1.0316         1.0007         1.0008         1.0008         1.0012         1.0004         1.0010         1.0011              -
CMS_HWW_boosted_mu_isolation lnN                                      1.0343         1.0329         1.0343         1.0329         1.0310         1.0000         1.0000         1.0000         1.0000         1.0001         1.0000         1.0000              -
CMS_HWW_boosted_mu_trigger lnN                                        1.0354         1.0341         1.0355         1.0340         1.0320         1.0007         1.0010         1.0006         1.0011         1.0013         1.0010         1.0013              -
CMS_HWW_boosted_mu_trigger_iso lnN                                    1.0343         1.0329         1.0343         1.0329         1.0310         1.0000         1.0000         1.0001         1.0000         1.0001         1.0000         1.0001              -
CMS_HWW_boosted_taggereff lnN                                  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002              -              -              -              -              -              -              -              -
CMS_l1_ecal_prefiring_2016 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2016APV shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2017 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016APV shape                                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2017 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2018 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_id shape                                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_res_j_2016 lnN                                                    1.0619         1.0612         1.0659         1.0642         1.0642         1.0073         1.0072         1.0061  0.9909/1.0019         1.0132         1.0079         1.0044              -
CMS_res_j_2016APV lnN                                                 1.0615         1.0568         1.0672         1.0641         1.0642         1.0072         1.0076         1.0061  0.9810/1.0012  1.0132/1.0337         1.0079  0.9912/1.0044              -
CMS_res_j_2017 lnN                                                    1.0644         1.0762         1.0604         1.0665         1.0693         1.0125         1.0077  0.9833/1.0061  1.0013/1.0154         1.0132  0.9993/1.0252  0.9803/1.0044              -
CMS_res_j_2018 lnN                                                    1.0650         1.0699         1.0626         1.0618         1.0641         1.0115         1.0049  1.0061/1.0329         1.0036         1.0132  0.9459/0.9993  0.9743/1.0588              -
CMS_scale_j_Abs lnN                                            1.0509/1.0727         1.0655         1.0651         1.0654         1.0620         1.0172  1.0017/1.0147  0.9833/1.0258         0.9914         1.0132  1.0044/1.0338  0.9611/1.0044              -
CMS_scale_j_Abs_2016 lnN                                              1.0606         1.0612         1.0667         1.0642         1.0620         1.0078         1.0077  1.0061/1.0258  0.9914/1.0018         1.0132         1.0079         1.0044              -
CMS_scale_j_Abs_2016APV lnN                                           1.0618         1.0562         1.0668         1.0632         1.0620         1.0070         1.0090  1.0061/1.0258         1.0011  1.0132/1.0337         1.0079  0.9912/1.0044              -
CMS_scale_j_Abs_2017 lnN                                              1.0629         1.0734         1.0627         1.0626         1.0647         1.0088         1.0087  0.9833/1.0061         1.0032         1.0132         0.9993         1.0044              -
CMS_scale_j_Abs_2018 lnN                                              1.0694         1.0612         1.0667         1.0650         1.0620         1.0132         1.0146         1.0061         1.0018         1.0132         0.9993         1.0044              -
CMS_scale_j_BBEC1 lnN                                                 1.0677         1.0683         1.0652         1.0621         1.0666         1.0103         1.0136  0.9833/1.0061         1.0031         1.0132         0.9993  0.9743/1.0044              -
CMS_scale_j_BBEC1_2016 lnN                                            1.0619         1.0612         1.0631         1.0639         1.0620         1.0076         1.0083         1.0061  0.9914/1.0018         1.0132         0.9993         1.0044              -
CMS_scale_j_BBEC1_2016APV lnN                                         1.0615         1.0579         1.0631         1.0639  1.0557/1.0676         1.0093         1.0083         1.0061  0.9914/1.0018         1.0132         0.9993         1.0044              -
CMS_scale_j_BBEC1_2017 lnN                                            1.0641         1.0724         1.0621         1.0626         1.0620         1.0111         1.0089  0.9833/1.0061         1.0033         1.0132         0.9993         1.0044              -
CMS_scale_j_BBEC1_2018 lnN                                            1.0659         1.0612         1.0668         1.0626         1.0620         1.0115  1.0045/1.0165         1.0061         1.0018         1.0132  0.9459/0.9993  0.9743/1.0044              -
CMS_scale_j_EC2 lnN                                                   1.0622         1.0713         1.0639         1.0647         1.0620         1.0120         1.0084  0.9833/1.0061         1.0018         1.0132         0.9993         1.0044              -
CMS_scale_j_EC2_2016 lnN                                              1.0619         1.0612         1.0626         1.0627         1.0620         1.0078         1.0077         1.0061         1.0018         1.0132         0.9993         1.0044              -
CMS_scale_j_EC2_2016APV lnN                                           1.0619         1.0612         1.0637         1.0632         1.0620         1.0086         1.0077         1.0061         1.0018         1.0132         0.9993         1.0044              -
CMS_scale_j_EC2_2017 lnN                                              1.0620         1.0676         1.0614         1.0633         1.0647         1.0100         1.0093  0.9833/1.0061  0.9908/1.0031         1.0132         0.9993         1.0044              -
CMS_scale_j_EC2_2018 lnN                                              1.0641         1.0655         1.0647         1.0617         1.0620         1.0092         1.0084         1.0061         1.0018         1.0132         0.9993         1.0044              -
CMS_scale_j_FlavQCD lnN                                        1.0487/1.0739  1.0528/1.0750  1.0550/1.0772  1.0558/1.0684         1.0666         1.0131  0.9983/1.0187  0.9833/1.0258         0.9954  1.0132/1.0337  0.9993/1.0338  0.9912/1.0265              -
CMS_scale_j_HF lnN                                                    1.0633         1.0680         1.0609         1.0627         1.0620         1.0126         1.0143         1.0061         1.0018         1.0132         0.9993         1.0044              -
CMS_scale_j_HF_2016 lnN                                               1.0619         1.0612         1.0626         1.0627         1.0620         1.0074         1.0077         1.0061         1.0018         1.0132         0.9993         1.0044              -
CMS_scale_j_HF_2016APV lnN                                            1.0619         1.0612         1.0626         1.0627         1.0620         1.0074         1.0077         1.0061         1.0018         1.0132         0.9993         1.0044              -
CMS_scale_j_HF_2017 lnN                                               1.0625         1.0640         1.0634         1.0627         1.0620         1.0074         1.0085         1.0061         1.0018         1.0132         0.9993         1.0044              -
CMS_scale_j_HF_2018 lnN                                               1.0619         1.0612         1.0626         1.0627         1.0620         1.0091         1.0107         1.0061         1.0018         1.0132         0.9993         1.0044              -
CMS_scale_j_RelBal lnN                                         1.0581/1.0721  1.0568/1.0693         1.0683         1.0601  1.0620/1.0741         1.0174  0.9995/1.0122  0.9833/1.0006  0.9831/0.9992         1.0132  0.9459/0.9700  1.0044/1.0270              -
CMS_scale_j_RelSample_2016 lnN                                        1.0625         1.0638         1.0620         1.0638         1.0620         1.0077         1.0083         1.0061  0.9914/1.0026         1.0132         1.0079         1.0044              -
CMS_scale_j_RelSample_2016APV lnN                                     1.0615         1.0579         1.0630         1.0641         1.0661         1.0089         1.0094         1.0061         0.9927  1.0132/1.0337  0.9993/1.0130  0.9912/1.0044              -
CMS_scale_j_RelSample_2017 lnN                                        1.0615         1.0638         1.0623         1.0643         1.0620         1.0101         1.0082  0.9833/1.0061  0.9772/1.0003         1.0132         0.9993         1.0044              -
CMS_scale_j_RelSample_2018 lnN                                        1.0714  1.0563/1.0699         1.0649         1.0624  1.0620/1.0804         1.0154  0.9953/1.0118  1.0061/1.0329         0.9826         1.0132         0.9459  1.0044/1.0270              -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                        -              -         1.0000              -              -              -              -              -              -              -              -              -              -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                        -              -              -         1.0000              -              -              -              -              -              -              -              -              -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                  1.0000              -              -              -              -              -              -              -              -              -              -              -              -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                       -         1.0000              -              -              -              -              -              -              -              -              -              -              -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                       -              -              -              -         1.0000              -              -              -              -              -              -              -              -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -         1.0000              -              -              -              -              -              -              -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -              -         1.0000              -              -              -              -              -              -
QCDscale_WH lnN                                                            -              -  0.9930/1.0050              -              -              -              -              -              -              -              -              -              -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                   -              -         1.0000              -              -              -              -              -              -              -              -              -              -
QCDscale_ZH lnN                                                            -              -              -  0.9700/1.0380              -              -              -              -              -              -              -              -              -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                   -              -              -         1.0000              -              -              -              -              -              -              -              -              -
QCDscale_ggH lnN                                                      1.0390              -              -              -              -              -              -              -              -              -              -              -              -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                             1.0000              -              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                                           -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                  -         1.0000              -              -              -              -              -              -              -              -              -              -              -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                            -              -              -              -              -              -              -         1.0000              -              -              -              -              -
QCDscale_ttH lnN                                                           -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -              -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                  -              -              -              -         1.0000              -              -              -              -              -              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                -              -              -              -              -              -         1.0000              -              -              -              -              -              -
alpha_s lnN                                                           1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -              -
lumi_13TeV_1718 lnN                                                   1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027              -
lumi_13TeV_2016 lnN                                                   1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026              -
lumi_13TeV_2017 lnN                                                   1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060              -
lumi_13TeV_2018 lnN                                                   1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065              -
lumi_13TeV_correlated lnN                                             1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130              -
pdf_Higgs_WH lnN                                                           -              -         1.0170              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                                           -              -              -         1.0130              -              -              -              -              -              -              -              -              -
pdf_Higgs_ggH lnN                                                     1.0190              -              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqH lnN                                                          -         1.0210              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                                          -              -              -              -         1.0300              -              -              -              -              -              -              -              -
ps_fsr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -              -
ps_fsr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -              -
ps_fsr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -              -
ps_fsr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_fsr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -              -
ps_fsr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -              -
ps_fsr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -              -
ps_fsr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -              -
ps_isr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -              -
ps_isr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -              -
ps_isr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -              -
ps_isr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_isr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -              -
ps_isr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -              -
ps_isr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -              -
ps_isr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -              -
unclustered_Energy lnN                                                1.0735         1.0745         1.0668         1.0652  1.0652/1.1060         1.0081         1.0115  1.0061/1.0188         1.0071  1.0132/1.0337  0.9549/1.0131  0.9731/1.0261              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggFpt350to500_ttbar rateParam ggFpt350to500 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggFpt350to500_wjets rateParam ggFpt350to500 wjets (1*@0) wjetsnormSF
