# Datacard for <Channel (ggFpt500toInf) instance at 0x7fac3d983730> generated on 2024-11-28 07:36:57.235998
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 149 # number of nuisance parameters
shapes * ggFpt500toInf testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
bin ggFpt500toInf
observation 156.000
bin                                                            ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf
CMS_HWW_boosted_btagSFlight_2016APV lnN                               1.0001         1.0009         1.0007         1.0016         1.0005         1.0001         1.0012         1.0003         1.0012         1.0003         1.0006         1.0002              -
CMS_HWW_boosted_btagSFlight_2017 lnN                                  1.0002         1.0000         1.0001         1.0001         1.0001         1.0001         1.0000         1.0000         1.0001         1.0000         1.0000         1.0001              -
CMS_HWW_boosted_btagSFlight_2018 lnN                                  1.0001         1.0001         1.0006         1.0001         1.0001         1.0001         1.0000         1.0000         1.0000         1.0001         1.0000         1.0000              -
CMS_HWW_boosted_d1K_NLO lnN                                                -              -              -              -              -              -  0.9305/1.0840              -              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                                -              -              -              -              -              -  0.9583/1.0562              -              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                                -              -              -              -              -              -  0.9955/1.0190              -              -              -              -              -              -
CMS_HWW_boosted_ele_identification_2016 lnN                           1.0275         1.0271         1.0279         1.0293  1.0264/1.0373         1.0095         1.0108         1.0043         1.0130  0.9972/1.0120         1.0060         1.0086              -
CMS_HWW_boosted_ele_identification_2016APV lnN                        1.0275         1.0271         1.0279         1.0293  1.0264/1.0373         1.0095         1.0108         1.0043         1.0130  0.9972/1.0120         1.0060         1.0086              -
CMS_HWW_boosted_ele_identification_2017 lnN                           1.0275         1.0271         1.0279         1.0293  1.0264/1.0373         1.0095         1.0108         1.0043         1.0130  0.9972/1.0120         1.0060         1.0086              -
CMS_HWW_boosted_ele_identification_2018 lnN                           1.0275         1.0271         1.0279         1.0293  1.0264/1.0373         1.0095         1.0108         1.0043         1.0130  0.9972/1.0120         1.0060         1.0086              -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                           1.0262         1.0255         1.0260         1.0275         1.0347         1.0093         1.0097         1.0041         1.0127         1.0072         1.0052         1.0081              -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                        1.0262         1.0255         1.0260         1.0275         1.0347         1.0093         1.0097         1.0041         1.0127         1.0072         1.0052         1.0081              -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                           1.0262         1.0255         1.0260         1.0275         1.0347         1.0093         1.0097         1.0041         1.0127         1.0072         1.0052         1.0081              -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                           1.0262         1.0255         1.0260         1.0275         1.0347         1.0093         1.0097         1.0041         1.0127         1.0072         1.0052         1.0081              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                              1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jmr_2016 lnN                                          1.0612         1.0604         1.0610         1.0603  1.0415/1.0624         1.0070         1.0072         1.0024  0.9770/1.0083         1.0046         1.0042         1.0062              -
CMS_HWW_boosted_jmr_2016APV lnN                                       1.0612         1.0604         1.0610         1.0603  1.0264/1.0624         1.0070         1.0072         1.0024         1.0083         1.0046         1.0113         1.0062              -
CMS_HWW_boosted_jmr_2017 lnN                                          1.0612         1.0604         1.0658         1.0592  1.0496/1.0624         1.0098         1.0094         1.0535         1.0116         1.0046  0.9755/1.0042         1.0062              -
CMS_HWW_boosted_jmr_2018 lnN                                          1.0612         1.0604         1.0581         1.0603  1.0624/1.1056         1.0202         1.0093         1.0024  1.0518/1.1098         1.0046         1.0042         1.0062              -
CMS_HWW_boosted_jms_2016 lnN                                          1.0612         1.0604         1.0610         1.0603         1.0624         1.0070         1.0083         1.0024         1.0118         1.0046         1.0042         1.0062              -
CMS_HWW_boosted_jms_2016APV lnN                                       1.0612         1.0604         1.0610         1.0603         1.0624         1.0085         1.0083         1.0024         1.0121         1.0046         1.0042         1.0062              -
CMS_HWW_boosted_jms_2017 lnN                                          1.0612         1.0604         1.0648         1.0626         1.0496         1.0063         1.0073         1.0535         1.0687         1.0046         1.0042         1.0062              -
CMS_HWW_boosted_jms_2018 lnN                                          1.0592         1.0604         1.0554         1.0586         1.0624         1.0242         1.0078         1.0024  1.0659/1.0798         1.0046         1.0042         1.0062              -
CMS_HWW_boosted_miniisolation_SF_unc lnN                       0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200              -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                       1.0373         1.0373         1.0373         1.0353         1.0306         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                    1.0373         1.0373         1.0373         1.0353         1.0306         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                       1.0373         1.0373         1.0373         1.0353         1.0306         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                       1.0373         1.0373         1.0373         1.0353         1.0306         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_syst lnN                            1.0379         1.0379         1.0379         1.0359         1.0311         1.0007         1.0008         1.0004         1.0005         1.0005         1.0012         1.0010              -
CMS_HWW_boosted_mu_isolation lnN                                      1.0371         1.0371         1.0371         1.0352         1.0305         1.0000         1.0000         1.0000         1.0000         1.0001         1.0001         1.0000              -
CMS_HWW_boosted_mu_trigger lnN                                        1.0388         1.0388         1.0387         1.0367         1.0321         1.0011         1.0014         1.0012         1.0006         1.0009         1.0016         1.0013              -
CMS_HWW_boosted_mu_trigger_iso lnN                                    1.0371         1.0371         1.0371         1.0351         1.0305         1.0000         1.0000         1.0000         1.0000         1.0002         1.0000         1.0000              -
CMS_HWW_boosted_taggereff lnN                                  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002              -              -              -              -              -              -              -              -
CMS_l1_ecal_prefiring_2016 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2016APV shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2017 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016APV shape                                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2017 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2018 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_id shape                                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_res_j_2016 lnN                                                    1.0621         1.0604         1.0610         1.0603         1.0624         1.0080         1.0082         1.0024         1.0083         1.0046         1.0042         1.0062              -
CMS_res_j_2016APV lnN                                                 1.0636  1.0604/1.0795         1.0607         1.0606         1.0643         1.0099         1.0083         1.0024  1.0006/1.0435  0.9491/1.0046  0.9988/1.0139         1.0062              -
CMS_res_j_2017 lnN                                             1.0505/1.0665         1.0604         1.0671         1.0655         1.0624         1.0061         1.0088         1.0024  0.9558/0.9657         1.0046         1.0042         1.0062              -
CMS_res_j_2018 lnN                                             1.0533/1.0678         1.0604  1.0581/1.0710  1.0538/1.0685  1.0114/1.0624         1.0018         1.0112         1.0024         1.0240         1.0046         1.0042  0.9919/1.0062              -
CMS_scale_j_Abs lnN                                            1.0515/1.0649  1.0380/1.0789  1.0528/1.0690  1.0547/1.0699  1.0114/1.0643         1.0036  1.0024/1.0142         1.0024  1.0083/1.0263         1.0046         1.0042         1.0062              -
CMS_scale_j_Abs_2016 lnN                                              1.0661         1.0604         1.0610         1.0603         1.0624         1.0080         1.0072         1.0024         1.0114         1.0046         1.0042         1.0062              -
CMS_scale_j_Abs_2016APV lnN                                           1.0689  1.0604/1.0718         1.0626         1.0648         1.0643         1.0140         1.0072         1.0024         1.0118  0.9491/1.0046         1.0042         1.0062              -
CMS_scale_j_Abs_2017 lnN                                              1.0602         1.0604         1.0631         1.0626         1.0624         1.0040         1.0080         1.0024         1.0136         1.0046         1.0042         1.0062              -
CMS_scale_j_Abs_2018 lnN                                              1.0632         1.0604         1.0645         1.0643  1.0114/1.0624         1.0070         1.0115         1.0024  1.0083/1.0233         1.0046         1.0042  0.9480/1.0062              -
CMS_scale_j_BBEC1 lnN                                                 1.0613  1.0508/1.0786         1.0662         1.0644  1.0114/1.0624         1.0090         1.0095         1.0024  1.0035/1.0327         1.0046         1.0042         1.0062              -
CMS_scale_j_BBEC1_2016 lnN                                            1.0633         1.0604         1.0610         1.0603         1.0624         1.0070         1.0066         1.0024         1.0083         1.0046         1.0042         1.0062              -
CMS_scale_j_BBEC1_2016APV lnN                                         1.0633         1.0718         1.0610         1.0608  1.0466/1.0801         1.0099         1.0066         1.0024         1.0083         1.0046         1.0042         1.0062              -
CMS_scale_j_BBEC1_2017 lnN                                            1.0625         1.0604         1.0610         1.0630         1.0624  0.9981/1.0098         1.0079         1.0024         1.0083         1.0046         1.0042         1.0062              -
CMS_scale_j_BBEC1_2018 lnN                                            1.0592         1.0604         1.0650         1.0603  1.0114/1.0624         1.0070         1.0075         1.0024         1.0159         1.0046         1.0042         1.0062              -
CMS_scale_j_EC2 lnN                                                   1.0597  1.0440/1.0604         1.0637         1.0631         1.0624         1.0035         1.0078         1.0024         1.0125         1.0046         1.0042         1.0062              -
CMS_scale_j_EC2_2016 lnN                                              1.0612         1.0604         1.0610         1.0603         1.0624         1.0070         1.0076         1.0024         1.0083         1.0046         1.0042         1.0062              -
CMS_scale_j_EC2_2016APV lnN                                           1.0612         1.0604         1.0610         1.0616         1.0624         1.0070         1.0076         1.0024  1.0083/1.0435         1.0046         1.0042         1.0062              -
CMS_scale_j_EC2_2017 lnN                                              1.0582         1.0604         1.0637         1.0631         1.0624         1.0040         1.0070         1.0024         1.0081         1.0046         1.0042         1.0062              -
CMS_scale_j_EC2_2018 lnN                                              1.0612         1.0604         1.0610         1.0623  1.0114/1.0624         1.0070         1.0073         1.0024         1.0159         1.0046         1.0042         1.0062              -
CMS_scale_j_FlavQCD lnN                                        1.0542/1.0677  1.0508/1.0786         1.0674  1.0568/1.0709  1.0114/1.0624  0.9986/1.0127  0.9974/1.0184         1.0024  1.0015/1.0272  0.9491/1.0046         1.0139  0.9480/1.0062              -
CMS_scale_j_HF lnN                                                    1.0612         1.0604         1.0610         1.0616  1.0114/1.0624         1.0063         1.0069         1.0024         1.0132         1.0046         1.0042         1.0062              -
CMS_scale_j_HF_2016 lnN                                               1.0612         1.0604         1.0610         1.0603         1.0624         1.0070         1.0072         1.0024         1.0083         1.0046         1.0042         1.0062              -
CMS_scale_j_HF_2016APV lnN                                            1.0612         1.0604         1.0610         1.0603         1.0624         1.0070         1.0072         1.0024         1.0083         1.0046         1.0042         1.0062              -
CMS_scale_j_HF_2017 lnN                                               1.0612         1.0604         1.0610         1.0603         1.0624         1.0098         1.0072         1.0024         1.0083         1.0046         1.0042         1.0062              -
CMS_scale_j_HF_2018 lnN                                               1.0612         1.0604         1.0610         1.0603  1.0114/1.0624         1.0070         1.0072         1.0024         1.0083         1.0046         1.0042         1.0062              -
CMS_scale_j_RelBal lnN                                         1.0476/1.0690  1.0503/1.0615         1.0676         1.0677  1.0292/1.0624  0.9951/1.0066         1.0080         1.0024         1.0268         1.0046  0.9823/1.0042  0.9480/1.0501              -
CMS_scale_j_RelSample_2016 lnN                                        1.0632  1.0498/1.0604         1.0610         1.0625         1.0624         1.0080         1.0084         1.0024         1.0056         1.0046         1.0042         1.0062              -
CMS_scale_j_RelSample_2016APV lnN                                     1.0645         1.0681         1.0626         1.0638  1.0466/1.0624         1.0108         1.0077         1.0024  1.0006/1.0407  0.9491/1.0046         1.0042         1.0062              -
CMS_scale_j_RelSample_2017 lnN                                        1.0598         1.0675         1.0641         1.0631         1.0624         1.0039         1.0093         1.0024  1.0017/1.0195         1.0046         1.0042         1.0062              -
CMS_scale_j_RelSample_2018 lnN                                        1.0605  1.0406/1.0717  1.0559/1.0683  1.0525/1.0667  1.0114/1.0624         1.0074         1.0110         1.0024  0.9563/1.0162         1.0046         1.0042  0.9480/1.0501              -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                        -              -         1.0000              -              -              -              -              -              -              -              -              -              -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                        -              -              -         1.0000              -              -              -              -              -              -              -              -              -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                  1.0000              -              -              -              -              -              -              -              -              -              -              -              -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                       -         1.0000              -              -              -              -              -              -              -              -              -              -              -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                       -              -              -              -         1.0000              -              -              -              -              -              -              -              -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -         1.0000              -              -              -              -              -              -              -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -              -         1.0000              -              -              -              -              -              -
QCDscale_WH lnN                                                            -              -  0.9930/1.0050              -              -              -              -              -              -              -              -              -              -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                   -              -         1.0000              -              -              -              -              -              -              -              -              -              -
QCDscale_ZH lnN                                                            -              -              -  0.9700/1.0380              -              -              -              -              -              -              -              -              -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                   -              -              -         1.0000              -              -              -              -              -              -              -              -              -
QCDscale_ggH lnN                                                      1.0390              -              -              -              -              -              -              -              -              -              -              -              -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                             1.0000              -              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                                           -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                  -         1.0000              -              -              -              -              -              -              -              -              -              -              -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                            -              -              -              -              -              -              -         1.0000              -              -              -              -              -
QCDscale_ttH lnN                                                           -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -              -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                  -              -              -              -         1.0000              -              -              -              -              -              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                -              -              -              -              -              -         1.0000              -              -              -              -              -              -
alpha_s lnN                                                           1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -              -
lumi_13TeV_1718 lnN                                                   1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027              -
lumi_13TeV_2016 lnN                                                   1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026              -
lumi_13TeV_2017 lnN                                                   1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060              -
lumi_13TeV_2018 lnN                                                   1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065              -
lumi_13TeV_correlated lnN                                             1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130              -
pdf_Higgs_WH lnN                                                           -              -         1.0170              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                                           -              -              -         1.0130              -              -              -              -              -              -              -              -              -
pdf_Higgs_ggH lnN                                                     1.0190              -              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqH lnN                                                          -         1.0210              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                                          -              -              -              -         1.0300              -              -              -              -              -              -              -              -
ps_fsr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -              -
ps_fsr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -              -
ps_fsr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -              -
ps_fsr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_fsr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -              -
ps_fsr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -              -
ps_fsr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -              -
ps_fsr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -              -
ps_isr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -              -
ps_isr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -              -
ps_isr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -              -
ps_isr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_isr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -              -
ps_isr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -              -
ps_isr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -              -
ps_isr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -              -
unclustered_Energy lnN                                         1.0472/1.0596  1.0503/1.0690         1.0657  1.0486/1.0610  0.9960/1.0338         1.0049  1.0024/1.0167         1.0024  0.8959/1.0201  0.9491/1.0046  0.9768/1.0042  1.0062/1.0501              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggFpt500toInf_ttbar rateParam ggFpt500toInf ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggFpt500toInf_wjets rateParam ggFpt500toInf wjets (1*@0) wjetsnormSF
