# Datacard for <Channel (SR1pass2016APV) instance at 0x7f53cd612f10> generated on 2024-12-01 18:15:41.667727
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 9 # number of samples minus 1
kmax 91 # number of nuisance parameters
shapes * SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_$PROCESS shapes2016APV:SR1pass2016APV_$PROCESS_$SYSTEMATIC
bin SR1pass2016APV
observation 201.000
bin                                                SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV
CMS_res_j_2016APV shape                                    1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_scale_j_Abs shape                                      1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_scale_j_Abs_2016APV shape                              1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_scale_j_BBEC1 shape                                    1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_scale_j_BBEC1_2016APV shape                            1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_scale_j_EC2 shape                                      1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_scale_j_EC2_2016APV shape                              1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_scale_j_FlavQCD shape                                  1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_scale_j_HF shape                                       1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_scale_j_HF_2016APV shape                               1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_scale_j_RelBal shape                                   1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_scale_j_RelSample_2016APV shape                        1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
PDF_WH_ACCEPT_CMS_HWW_boosted shape                        1.0000               -               -               -               -               -               -               -               -               -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                             -          1.0000               -               -               -               -               -               -               -               -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                            -               -               -          1.0000               -               -               -               -               -               -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                            -               -          1.0000               -               -               -               -               -               -               -
PDF_singletop_ACCEPT_CMS_HWW_boosted shape                      -               -               -               -               -               -               -          1.0000               -               -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                            -               -               -               -          1.0000               -               -               -               -               -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                          -               -               -               -               -               -          1.0000               -               -               -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                          -               -               -               -               -          1.0000               -               -               -               -
QCDscale_VBF lnN                                                -               -   0.9970/1.0040               -               -               -               -               -               -               -
QCDscale_WH lnN                                     0.9930/1.0050               -               -               -               -               -               -               -               -               -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                   1.0000               -               -               -               -               -               -               -               -               -
QCDscale_ZH lnN                                                 -   0.9700/1.0380               -               -               -               -               -               -               -               -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                        -          1.0000               -               -               -               -               -               -               -               -
QCDscale_ggF lnN                                                -               -               -          1.0390               -               -               -               -               -               -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                       -               -               -          1.0000               -               -               -               -               -               -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                       -               -          1.0000               -               -               -               -               -               -               -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                 -               -               -               -               -               -               -          1.0000               -               -
QCDscale_ttH lnN                                                -               -               -               -   0.9080/1.0580               -               -               -               -               -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                       -               -               -               -          1.0000               -               -               -               -               -
QCDscale_ttbar_ACCEPT_CMS_HWW_boosted shape                     -               -               -               -               -               -          1.0000               -               -               -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                     -               -               -               -               -          1.0000               -               -               -               -
alpha_s lnN                                                1.0090          1.0090          1.0050          1.0260          1.0200               -               -               -               -               -
pdf_Higgs_WH lnN                                    0.9930/1.0170               -               -               -               -               -               -               -               -               -
pdf_Higgs_ZH lnN                                                -   0.9700/1.0130               -               -               -               -               -               -               -               -
pdf_Higgs_ggH lnN                                               -               -               -          1.0190               -               -               -               -               -               -
pdf_Higgs_qqH lnN                                               -               -   0.9970/1.0210               -               -               -               -               -               -               -
pdf_Higgs_ttH lnN                                               -               -               -               -   0.9080/1.0300               -               -               -               -               -
ps_fsr_WH shape                                            1.0000               -               -               -               -               -               -               -               -               -
ps_fsr_ZH shape                                                 -          1.0000               -               -               -               -               -               -               -               -
ps_fsr_ggH shape                                                -               -               -          1.0000               -               -               -               -               -               -
ps_fsr_qqH shape                                                -               -          1.0000               -               -               -               -               -               -               -
ps_fsr_singletop shape                                          -               -               -               -               -               -               -          1.0000               -               -
ps_fsr_ttH shape                                                -               -               -               -          1.0000               -               -               -               -               -
ps_fsr_ttbar shape                                              -               -               -               -               -               -          1.0000               -               -               -
ps_fsr_wjets shape                                              -               -               -               -               -          1.0000               -               -               -               -
ps_isr_WH shape                                            1.0000               -               -               -               -               -               -               -               -               -
ps_isr_ZH shape                                                 -          1.0000               -               -               -               -               -               -               -               -
ps_isr_ggH shape                                                -               -               -          1.0000               -               -               -               -               -               -
ps_isr_qqH shape                                                -               -          1.0000               -               -               -               -               -               -               -
ps_isr_singletop shape                                          -               -               -               -               -               -               -          1.0000               -               -
ps_isr_ttH shape                                                -               -               -               -          1.0000               -               -               -               -               -
ps_isr_ttbar shape                                              -               -               -               -               -               -          1.0000               -               -               -
ps_isr_wjets shape                                              -               -               -               -               -          1.0000               -               -               -               -
unclustered_Energy shape                                   1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
tqqeffSF_2016APV extArg shapes2016APV.root:shapes2016APV
tqqnormSF_2016APV extArg shapes2016APV.root:shapes2016APV
tqqeffSF_2016APV_effect_SR1pass2016APV_TTbar rateParam SR1pass2016APV TTbar (1*@0) tqqeffSF_2016APV
tqqeffSF_2016APV_effect_SR1pass2016APV_SingleTop rateParam SR1pass2016APV SingleTop (1*@0) tqqeffSF_2016APV
tqqnormSF_2016APV_effect_SR1pass2016APV_TTbar rateParam SR1pass2016APV TTbar (1*@0) tqqnormSF_2016APV
tqqnormSF_2016APV_effect_SR1pass2016APV_SingleTop rateParam SR1pass2016APV SingleTop (1*@0) tqqnormSF_2016APV
wjetsnormSF rateParam * WJetsLNu 1.0 [0,5]
