# Datacard for <Channel (TopCR) instance at 0x7fac3d983c70> generated on 2024-11-28 07:36:57.241916
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 148 # number of nuisance parameters
shapes * TopCR testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
bin TopCR
observation 1266.000
bin                                                                    TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR   TopCR
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0021  0.9886/1.0027  0.9943/1.0136         0.9988         1.0076         1.0021         1.0044         1.0036         0.9999  0.9765/0.9913  0.9959/1.0222         1.0028       -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                  1.0009  0.9930/1.0091  0.9887/1.0294         1.0025  0.9931/1.0160  0.9924/1.0047  0.9948/1.0054  0.9906/1.0038         0.9981  0.9456/0.9995  0.9931/1.0152         1.0027       -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9900/1.0086  0.9854/1.0144  0.9571/1.0512  0.9874/1.0283  0.9798/1.0523  0.9819/1.0227  0.9762/1.0313  0.9858/1.0302  0.9559/1.0380  1.0005/1.0712  0.9656/0.9944  0.9645/1.0501       -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9893/1.0340  0.9935/1.0267  0.9737/1.1126  0.9957/1.0395  0.9982/1.0757  0.9901/1.0259  0.9904/1.0408  0.9981/1.0306  0.9975/1.0243              -         1.0007  0.9854/1.0520       -
CMS_HWW_boosted_btagSFlightCorrelated lnN                      0.9919/1.0092  0.9888/1.0078  0.9910/1.0092         1.0054         1.0006         1.0009  0.9917/1.0116         1.0022         1.0081  0.9747/1.0233         1.0053         1.0004       -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  1.0027         1.0002         1.0026         1.0015         1.0001         1.0003         1.0035         1.0000         0.9996              -  0.9948/1.0061         1.0001       -
CMS_HWW_boosted_btagSFlight_2016APV lnN                        0.9949/1.0064         1.0032         1.0045         1.0037         1.0002         1.0006  0.9936/1.0079         1.0000         1.0030  0.9707/1.0274  0.9949/1.0061         1.0002       -
CMS_HWW_boosted_btagSFlight_2017 lnN                                  1.0004  0.9924/1.0057         1.0000         1.0005         1.0001         1.0002         1.0006         1.0009         1.0072         1.0003         1.0000         1.0001       -
CMS_HWW_boosted_btagSFlight_2018 lnN                                  1.0035         1.0000  0.9955/1.0058         1.0018         1.0003         1.0002         1.0043         1.0015         1.0000              -              -         1.0000       -
CMS_HWW_boosted_d1K_NLO lnN                                                -              -              -              -              -              -  0.9348/1.0767              -              -              -              -              -       -
CMS_HWW_boosted_d2K_NLO lnN                                                -              -              -              -              -              -  0.9500/1.0615              -              -              -              -              -       -
CMS_HWW_boosted_d3K_NLO lnN                                                -              -              -              -              -              -  0.9929/1.0186              -              -              -              -              -       -
CMS_HWW_boosted_ele_identification_2016 lnN                           1.0144         1.0102         1.0139         1.0144         1.0182         1.0096         1.0083         1.0094         1.0083  1.0016/1.0125         0.9994         1.0043       -
CMS_HWW_boosted_ele_identification_2016APV lnN                        1.0144         1.0102         1.0139         1.0144         1.0182         1.0096         1.0083         1.0094         1.0083  1.0016/1.0125         0.9994         1.0043       -
CMS_HWW_boosted_ele_identification_2017 lnN                           1.0144         1.0102         1.0139         1.0144         1.0182         1.0096         1.0083         1.0094         1.0083  1.0016/1.0125         0.9994         1.0043       -
CMS_HWW_boosted_ele_identification_2018 lnN                           1.0144         1.0102         1.0139         1.0144         1.0182         1.0096         1.0083         1.0094         1.0083  1.0016/1.0125         0.9994         1.0043       -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                           1.0145         1.0091         1.0145         1.0147         1.0183         1.0105         1.0084         1.0102         1.0100         1.0108         1.0010         1.0046       -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                        1.0145         1.0091         1.0145         1.0147         1.0183         1.0105         1.0084         1.0102         1.0100         1.0108         1.0010         1.0046       -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                           1.0145         1.0091         1.0145         1.0147         1.0183         1.0105         1.0084         1.0102         1.0100         1.0108         1.0010         1.0046       -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                           1.0145         1.0091         1.0145         1.0147         1.0183         1.0105         1.0084         1.0102         1.0100         1.0108         1.0010         1.0046       -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                              1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530       -
CMS_HWW_boosted_jmr_2016 lnN                                          1.0223         1.0198         1.0214         1.0228         1.0240         1.0076         1.0058  0.9948/1.0074         1.0070         1.0071  0.9994/1.0470         1.0024       -
CMS_HWW_boosted_jmr_2016APV lnN                                       1.0223         1.0198         1.0214         1.0228         1.0240         1.0076         1.0058  0.9913/1.0074  0.9820/1.0068         1.0071  0.9994/1.0470         1.0024       -
CMS_HWW_boosted_jmr_2017 lnN                                          1.0223         1.0198         1.0217         1.0228         1.0265         1.0080         1.0079         1.0099         1.0087         1.0071         0.9994         1.0024       -
CMS_HWW_boosted_jmr_2018 lnN                                          1.0223         1.0198  1.0214/1.0344         1.0231         1.0241         1.0111         1.0059         1.0141  0.9585/0.9719         1.0071         0.9994  0.9159/1.0024       -
CMS_HWW_boosted_jms_2016 lnN                                          1.0223         1.0198         1.0214         1.0228         1.0241         1.0077         1.0060         1.0074         1.0071         1.0071         0.9994         1.0024       -
CMS_HWW_boosted_jms_2016APV lnN                                       1.0223         1.0198         1.0214         1.0228         1.0241         1.0078         1.0081         1.0074         1.0072         1.0071         0.9994         1.0024       -
CMS_HWW_boosted_jms_2017 lnN                                          1.0227         1.0198         1.0173         1.0214         1.0263         1.0062         1.0066         1.0097         1.0076         1.0071         0.9994         1.0024       -
CMS_HWW_boosted_jms_2018 lnN                                          1.0223         1.0198         1.0344         1.0249         1.0239         1.0096         1.0019         1.0156         0.9683         1.0071         0.9994  0.9159/0.9916       -
CMS_HWW_boosted_miniisolation_SF_unc lnN                       0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200       -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                       1.0104         1.0124         1.0099         1.0106         1.0088         1.0001         1.0002         1.0001         1.0002         1.0004         1.0002         1.0002       -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                    1.0104         1.0124         1.0099         1.0106         1.0088         1.0001         1.0002         1.0001         1.0002         1.0004         1.0002         1.0002       -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                       1.0104         1.0124         1.0099         1.0106         1.0088         1.0001         1.0002         1.0001         1.0002         1.0004         1.0002         1.0002       -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                       1.0104         1.0124         1.0099         1.0106         1.0088         1.0001         1.0002         1.0001         1.0002         1.0004         1.0002         1.0002       -
CMS_HWW_boosted_mu_identification_syst lnN                            1.0113         1.0130         1.0106         1.0113         1.0093         1.0007         1.0010         1.0007         1.0010         1.0023         1.0006         1.0010       -
CMS_HWW_boosted_mu_isolation lnN                                      1.0102         1.0122         1.0097         1.0104         1.0087         1.0000         1.0000         1.0000         1.0000              -         1.0001              -       -
CMS_HWW_boosted_mu_trigger lnN                                        1.0114         1.0137         1.0110         1.0116         1.0096         1.0008         1.0012         1.0009         1.0007         1.0012         1.0016         1.0013       -
CMS_HWW_boosted_mu_trigger_iso lnN                                    1.0102         1.0123         1.0097         1.0104         1.0087         1.0000         1.0000         1.0000         1.0000              -         1.0002              -       -
CMS_l1_ecal_prefiring_2016 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_l1_ecal_prefiring_2016APV shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_l1_ecal_prefiring_2017 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2016 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2016APV shape                                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2017 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_2018 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_id shape                                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_res_j_2016 lnN                                                    1.0223         1.0198         1.0243         1.0228         1.0240         1.0076         1.0059         1.0074         1.0071         1.0071         0.9994         1.0024       -
CMS_res_j_2016APV lnN                                                 1.0223         1.0198         1.0243         1.0228         1.0240         1.0076         1.0084         1.0074         1.0070         1.0071         0.9994         1.0024       -
CMS_res_j_2017 lnN                                                    1.0273         1.0198         1.0214         1.0240         1.0246         1.0071         1.0065         1.0074         1.0083         1.0071         0.9994         1.0024       -
CMS_res_j_2018 lnN                                                    1.0223         1.0198         1.0214         1.0228         1.0267         1.0087         1.0053         1.0105  0.9934/1.0253         1.0071         0.9994  0.9916/1.0024       -
CMS_scale_j_Abs lnN                                                   1.0223         1.0198         1.0260         1.0240         1.0251         1.0083         1.0086         1.0070  1.0048/1.0265         1.0071         0.9994  0.9916/1.0024       -
CMS_scale_j_Abs_2016 lnN                                              1.0223         1.0198         1.0214         1.0228         1.0240         1.0076         1.0059         1.0074         1.0068         1.0071         0.9994         1.0024       -
CMS_scale_j_Abs_2016APV lnN                                           1.0223         1.0198         1.0214         1.0228         1.0240         1.0076         1.0082         1.0074         1.0068         1.0071         0.9994         1.0024       -
CMS_scale_j_Abs_2017 lnN                                              1.0223         1.0198         1.0214         1.0240         1.0247         1.0072         1.0067         1.0074         1.0067         1.0071         0.9994         1.0024       -
CMS_scale_j_Abs_2018 lnN                                              1.0223         1.0198         1.0214         1.0228         1.0240         1.0079         1.0058         1.0074  1.0068/1.0255         1.0071         0.9994         1.0024       -
CMS_scale_j_BBEC1 lnN                                                 1.0223         1.0198         1.0260         1.0228         1.0244         1.0079         1.0065         1.0074  1.0069/1.0253         1.0071         0.9994         1.0024       -
CMS_scale_j_BBEC1_2016 lnN                                            1.0223         1.0198         1.0214         1.0228         1.0240         1.0076         1.0059         1.0074         1.0068         1.0071         0.9994         1.0024       -
CMS_scale_j_BBEC1_2016APV lnN                                         1.0223         1.0198         1.0214         1.0228         1.0240         1.0076         1.0082         1.0074         1.0068         1.0071         0.9994         1.0024       -
CMS_scale_j_BBEC1_2017 lnN                                            1.0223         1.0198         1.0214         1.0228         1.0243         1.0072         1.0062         1.0074         1.0068         1.0071         0.9994         1.0024       -
CMS_scale_j_BBEC1_2018 lnN                                            1.0223         1.0198         1.0260         1.0228         1.0240         1.0081         1.0062         1.0074  1.0049/1.0253         1.0071         0.9994         1.0024       -
CMS_scale_j_EC2 lnN                                                   1.0223         1.0198         1.0214         1.0228         1.0243         1.0073         1.0084         1.0074  1.0053/1.0253         1.0071         0.9994         1.0024       -
CMS_scale_j_EC2_2016 lnN                                              1.0223         1.0198         1.0214         1.0228         1.0240         1.0077         1.0059         1.0074         1.0068         1.0071         0.9994         1.0024       -
CMS_scale_j_EC2_2016APV lnN                                           1.0223         1.0198         1.0214         1.0228         1.0240         1.0076         1.0081         1.0074         1.0068         1.0071         0.9994         1.0024       -
CMS_scale_j_EC2_2017 lnN                                              1.0223         1.0198         1.0214         1.0228         1.0247         1.0073         1.0067         1.0074         1.0068         1.0071         0.9994         1.0024       -
CMS_scale_j_EC2_2018 lnN                                              1.0223         1.0198         1.0214         1.0228         1.0240         1.0078         1.0058         1.0074  1.0068/1.0253         1.0071         0.9994         1.0024       -
CMS_scale_j_FlavQCD lnN                                               1.0223         1.0198         1.0260         1.0228         1.0253         1.0081         1.0087         1.0070  1.0071/1.0268         1.0071         0.9994         1.0024       -
CMS_scale_j_HF lnN                                                    1.0223         1.0198         1.0260         1.0240         1.0244         1.0078         1.0061         1.0074  1.0069/1.0252         1.0071         0.9994         1.0024       -
CMS_scale_j_HF_2016 lnN                                               1.0223         1.0198         1.0214         1.0228         1.0240         1.0076         1.0058         1.0074         1.0068         1.0071         0.9994         1.0024       -
CMS_scale_j_HF_2016APV lnN                                            1.0223         1.0198         1.0214         1.0228         1.0240         1.0077         1.0058         1.0074         1.0068         1.0071         0.9994         1.0024       -
CMS_scale_j_HF_2017 lnN                                               1.0223         1.0198         1.0214         1.0228         1.0240         1.0076         1.0061         1.0074         1.0068         1.0071         0.9994         1.0024       -
CMS_scale_j_HF_2018 lnN                                               1.0223         1.0198         1.0214         1.0228         1.0240         1.0078         1.0058         1.0074         1.0068         1.0071         0.9994         1.0024       -
CMS_scale_j_RelBal lnN                                                1.0223         1.0198         1.0260         1.0240         1.0249         1.0075         1.0081         1.0074         1.0131         1.0071         0.9994         1.0024       -
CMS_scale_j_RelSample_2016 lnN                                        1.0223         1.0198         1.0214         1.0228         1.0240         1.0076         1.0060         1.0074         1.0069         1.0071         0.9994         1.0024       -
CMS_scale_j_RelSample_2016APV lnN                                     1.0223         1.0198         1.0214         1.0228         1.0240         1.0074         1.0084         1.0074         1.0068         1.0071         0.9994         1.0024       -
CMS_scale_j_RelSample_2017 lnN                                        1.0223         1.0198         1.0214         1.0240         1.0244         1.0073         1.0068         1.0074         1.0085         1.0071         0.9994         1.0024       -
CMS_scale_j_RelSample_2018 lnN                                        1.0223         1.0198         1.0260         1.0228         1.0254         1.0083         1.0058         1.0069  0.9819/1.0253         1.0071         0.9994  0.9916/1.0024       -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                        -              -         1.0000              -              -              -              -              -              -              -              -              -       -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                        -              -              -         1.0000              -              -              -              -              -              -              -              -       -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                  1.0000              -              -              -              -              -              -              -              -              -              -              -       -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                       -         1.0000              -              -              -              -              -              -              -              -              -              -       -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                       -              -              -              -         1.0000              -              -              -              -              -              -              -       -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -         1.0000              -              -              -              -              -              -       -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -              -         1.0000              -              -              -              -              -       -
QCDscale_WH lnN                                                            -              -  0.9930/1.0050              -              -              -              -              -              -              -              -              -       -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                   -              -         1.0000              -              -              -              -              -              -              -              -              -       -
QCDscale_ZH lnN                                                            -              -              -  0.9700/1.0380              -              -              -              -              -              -              -              -       -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                   -              -              -         1.0000              -              -              -              -              -              -              -              -       -
QCDscale_ggH lnN                                                      1.0390              -              -              -              -              -              -              -              -              -              -              -       -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                             1.0000              -              -              -              -              -              -              -              -              -              -              -       -
QCDscale_qqH lnN                                                           -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -       -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                  -         1.0000              -              -              -              -              -              -              -              -              -              -       -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                            -              -              -              -              -              -              -         1.0000              -              -              -              -       -
QCDscale_ttH lnN                                                           -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -       -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                  -              -              -              -         1.0000              -              -              -              -              -              -              -       -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                -              -              -              -              -              -         1.0000              -              -              -              -              -       -
alpha_s lnN                                                           1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -       -
lumi_13TeV_1718 lnN                                                   1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027       -
lumi_13TeV_2016 lnN                                                   1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026       -
lumi_13TeV_2017 lnN                                                   1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060       -
lumi_13TeV_2018 lnN                                                   1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065       -
lumi_13TeV_correlated lnN                                             1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130       -
pdf_Higgs_WH lnN                                                           -              -         1.0170              -              -              -              -              -              -              -              -              -       -
pdf_Higgs_ZH lnN                                                           -              -              -         1.0130              -              -              -              -              -              -              -              -       -
pdf_Higgs_ggH lnN                                                     1.0190              -              -              -              -              -              -              -              -              -              -              -       -
pdf_Higgs_qqH lnN                                                          -         1.0210              -              -              -              -              -              -              -              -              -              -       -
pdf_Higgs_ttH lnN                                                          -              -              -              -         1.0300              -              -              -              -              -              -              -       -
ps_fsr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -       -
ps_fsr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -       -
ps_fsr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -       -
ps_fsr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -       -
ps_fsr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -       -
ps_fsr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -       -
ps_fsr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -       -
ps_fsr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -       -
ps_isr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -       -
ps_isr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -       -
ps_isr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -       -
ps_isr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -       -
ps_isr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -       -
ps_isr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -       -
ps_isr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -       -
ps_isr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -       -
unclustered_Energy lnN                                                1.0274         1.0198         1.0260         1.0259         1.0256         1.0076         1.0081         1.0075  1.0044/1.0147         1.0071         0.9994  0.9266/0.9916       -
ttbarnormSF extArg testModel.root:testModel
ttbarnormSF_effect_TopCR_ttbar rateParam TopCR ttbar (1*@0) ttbarnormSF
